# Bundle file v0.3
70 1657
-2.1827897655e+00 -3.4602951239e+00 -3.6573947900e+00
7.9192190390e+02 8.1102995115e-02 3.0485722567e-03
1.6598117669e-01 -4.6107194954e-01 8.7170115655e-01
1.8374206613e-01 8.8294260798e-01 4.3203148513e-01
-9.6885969166e-01 8.8459077282e-02 2.3127016566e-01
-2.1190560116e+00 -3.5958545963e+00 -4.2671177477e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.0793270539e+03 7.6959843380e-03 2.1746526133e-04
3.9603237966e-01 4.9042314553e-01 -7.7630116101e-01
-2.7075779684e-01 8.7020667692e-01 4.1161942969e-01
8.7741014908e-01 4.7174969790e-02 4.7741591146e-01
6.9887034409e-01 -3.1223996435e+00 -1.5321028245e+01
1.4248139263e+03 -2.2029736296e-03 -6.0358863241e-05
4.6694839566e-01 5.0334813811e-01 -7.2704872440e-01
-3.0401323205e-01 8.6345055711e-01 4.0252837187e-01
8.3038253265e-01 3.3072455112e-02 5.5621134669e-01
6.8505119860e-01 -2.9704323209e+00 -1.1047772868e+01
1.2915250401e+03 -9.7140050692e-03 -2.9335792811e-04
5.0353075873e-01 4.9782969445e-01 -7.0613197799e-01
-3.4010084697e-01 8.6552811695e-01 3.6768531743e-01
7.9422175046e-01 5.5015216924e-02 6.0513233016e-01
6.7613518924e-01 -2.7083536489e+00 -1.0103204958e+01
1.0113793287e+03 1.3491608927e-01 3.3409688282e-03
5.8441462660e-01 4.9618155536e-01 -6.4207741616e-01
-3.7499475595e-01 8.6684852517e-01 3.2856136020e-01
7.1960994798e-01 4.8759599336e-02 6.9266443841e-01
4.9473152985e-01 -2.6084646895e+00 -8.3169895213e+00
9.7451747859e+02 1.4226342036e-01 3.5100908473e-03
6.9276269662e-01 4.3038053517e-01 -5.7866435963e-01
-3.6910315679e-01 9.0093940755e-01 2.2819080517e-01
6.1955040619e-01 5.5504764330e-02 7.8299202763e-01
3.1782209851e-01 -2.4279370318e+00 -8.2739492349e+00
1.0372613544e+03 4.9512020619e-02 9.0122221138e-04
7.3773207620e-01 4.1277658483e-01 -5.3419741179e-01
-3.7762093557e-01 9.0823691668e-01 1.8030011704e-01
5.5960147674e-01 6.8710946739e-02 8.2590858637e-01
1.1289549233e-01 -2.2952716472e+00 -8.7303986723e+00
1.0150439422e+03 -2.6980961006e-02 -1.0202095034e-03
7.8164975472e-01 3.8767721925e-01 -4.8860007636e-01
-3.7888394546e-01 9.1739724630e-01 1.2177540126e-01
4.9544991353e-01 8.9937012154e-02 8.6396800695e-01
-5.6074082600e-02 -2.1374975285e+00 -8.5485643383e+00
8.8262412314e+02 1.1116437128e-01 5.2844161156e-03
8.1416902088e-01 3.6598991149e-01 -4.5075513321e-01
-3.9231940901e-01 9.1905988030e-01 3.7608745617e-02
4.2803538025e-01 1.4622011187e-01 8.9185502865e-01
-9.3823321193e-02 -1.9228846967e+00 -7.7368332157e+00
1.0717232158e+03 5.0363327921e-02 1.7708782423e-03
8.9372328792e-01 3.1958806383e-01 -3.1483671019e-01
-3.4308027190e-01 9.3907914486e-01 -2.0646712166e-02
2.8905814581e-01 1.2646671162e-01 9.4892126080e-01
-5.4311500996e-01 -1.8066275552e+00 -8.7384210016e+00
1.9995159508e+03 -5.7062300940e-03 -2.1046868540e-05
9.6359921402e-01 2.2202227991e-01 -1.4893845022e-01
-2.3084893089e-01 9.7196525928e-01 -4.4635253653e-02
1.3485297861e-01 7.7392777340e-02 9.8783856585e-01
-9.0347500246e-01 -1.8639777907e+00 -1.3384039119e+01
1.6178899252e+05 -4.3653766794e-06 3.1062612388e-16
9.8766406911e-01 1.4799950635e-01 -5.1145212060e-02
-1.4962178600e-01 9.8830382742e-01 -2.9476530524e-02
4.6184496867e-02 3.6765348055e-02 9.9825613017e-01
-1.2649280061e+00 -1.9680340252e+00 -8.1723351678e+02
3.2210196520e+04 2.4234821229e-05 -1.2930236102e-09
-9.9963571361e-01 -7.1447517109e-03 2.6026766847e-02
8.4413418713e-03 -9.9871087452e-01 5.0053300264e-02
2.5635596676e-02 5.0254767365e-02 9.9840736903e-01
1.2033372141e+00 2.0767629470e+00 1.6085140132e+02
7.3780201104e-01 2.2259912504e+00 3.6719525736e+00
62 32 36
5 0 2 -35.8100 9.8000 1 2 -36.7700 -4.9200 2 2 -42.6300 -17.3700 3 1 -54.8400 -21.1100 4 0 -18.8800 -27.7700
5.0789329445e-01 2.4751380147e+00 5.8586194615e+00
65 85 84
2 0 3 -58.6900 75.4500 1 4 -61.2100 60.5700
8.6589785614e-01 2.2659709266e+00 3.5858826907e+00
49 40 45
5 0 4 -16.8800 13.8900 1 3 -16.1900 -0.0700 2 3 -20.9700 -11.6100 3 2 -32.2700 -15.7600 4 4 2.7100 -23.7200
1.4152702104e+00 2.1317738271e+00 3.1988673510e+00
204 195 182
5 0 7 71.2200 -16.5500 1 5 72.2400 -28.8600 3 8 60.2800 -47.6000 4 15 94.8200 -60.2300 5 14 93.5400 -67.0200
1.2184207074e+00 2.0828936214e+00 3.6140558902e+00
159 144 138
11 0 8 39.9700 -16.2900 1 6 40.6700 -29.6800 2 8 37.7400 -40.6100 3 3 29.6500 -45.5600 4 9 65.1600 -55.5200 5 9 63.4300 -56.3500 6 10 64.1200 -33.1600 7 10 42.0500 -38.1700 67 7 42.7300 -60.9300 68 4 12.4400 -43.3400 69 5 -12.0500 -36.6200
4.1037264519e-01 2.3615685878e+00 2.9389870980e+00
214 208 207
6 0 9 -94.9100 22.5300 1 7 -94.5300 8.0900 2 9 -100.7500 -3.7000 3 4 -117.8100 -11.2700 4 10 -90.2200 -24.0500 5 10 -95.1800 -34.2800
8.9147185091e-01 2.6763377359e+00 3.0886189019e+00
72 87 83
3 0 10 -12.3400 74.1300 1 8 -11.7700 60.1200 2 10 -19.9900 50.6000
1.2950266646e+00 1.9516838832e+00 3.3754984488e+00
36 33 41
11 0 11 50.4300 -42.9500 1 9 51.8700 -56.1000 2 12 49.0900 -67.9900 3 6 40.8200 -74.9900 4 7 75.1800 -87.4700 5 7 73.6700 -91.5400 6 4 75.3000 -70.8200 7 5 54.2200 -76.9000 67 14 57.5500 -86.1200 68 12 26.8900 -66.2500 66 16 38.9300 -106.6700
1.2928861011e+00 1.9527972615e+00 3.3835826956e+00
36 33 41
14 0 12 50.4300 -42.9500 1 10 51.8700 -56.1000 2 13 49.0900 -67.9900 3 7 40.8200 -74.9900 4 8 75.1800 -87.4700 5 8 73.6700 -91.5400 6 5 75.3000 -70.8200 7 7 54.2200 -76.9000 8 7 64.1500 -55.1000 67 15 57.5500 -86.1200 68 13 26.8900 -66.2500 69 12 4.1200 -60.0000 9 3 51.8400 -40.3300 10 2 91.4700 -42.2600
1.1778440152e+00 1.9196670715e+00 3.4029901431e+00
49 53 59
8 0 13 31.7300 -46.8800 1 13 33.2200 -60.5700 2 16 29.9200 -72.4500 3 17 20.4200 -79.9300 4 13 56.8600 -91.6500 67 20 30.7200 -86.0600 68 17 1.4100 -69.1300 69 15 -19.8300 -66.4500
1.0769154507e+00 2.3309341963e+00 3.2719217589e+00
62 86 138
3 0 15 16.9800 18.4900 1 16 17.2800 5.0800 2 15 13.1600 -4.7100
1.1780162031e+00 2.3642337318e+00 3.1830244013e+00
213 215 227
3 0 16 33.5600 22.8100 1 17 33.8700 9.3500 2 18 29.6900 -1.4400
4.1978697101e-01 2.4454481505e+00 3.0829921663e+00
177 120 38
4 0 17 -91.6100 38.1800 1 18 -91.4500 23.8700 2 19 -97.7500 11.9400 3 13 -114.7800 6.2200
1.0716354692e+00 2.4693332237e+00 3.3587223108e+00
175 123 29
4 0 18 16.7100 43.2900 1 19 16.5500 29.6000 2 20 12.3800 18.9600 3 14 3.1500 13.9800
2.7499280259e-01 2.8485653926e+00 2.6401707427e+00
70 28 17
2 0 19 -118.3500 100.5100 1 20 -117.9300 86.3900
1.1477829070e+00 1.9684558197e+00 3.4650381778e+00
151 119 88
11 0 21 27.1000 -37.3000 1 22 28.1600 -50.9500 2 22 25.0300 -63.0900 3 26 15.5500 -69.9600 4 27 51.1300 -81.1100 5 24 48.7900 -84.4000 6 26 48.8200 -62.4600 7 18 26.9600 -68.4200 8 17 35.5300 -46.7700 9 19 24.3500 -28.3300 10 34 64.8600 -30.2100
1.3332345891e+00 2.0494195061e+00 3.5176108071e+00
13 29 82
2 0 22 57.9400 -24.5900 1 23 59.0800 -37.6900
1.3207165487e+00 2.0866415369e+00 3.5211433917e+00
2 31 102
5 0 23 56.4500 -18.8300 1 24 57.3700 -31.5900 2 23 54.7200 -43.1900 3 27 46.3100 -48.5800 4 30 82.9900 -58.3800
1.4457878447e+00 2.1384197313e+00 3.1290516127e+00
209 198 196
13 0 24 76.2200 -16.8900 1 25 77.5700 -29.6400 2 24 74.2200 -40.3400 3 28 65.5700 -47.7900 4 41 100.0100 -62.1800 5 49 98.6700 -69.4900 67 16 100.3000 -51.4700 68 20 63.1200 -30.0900 69 17 33.9000 -20.5100 66 18 94.0100 -75.4900 65 14 99.9300 -89.9500 63 10 77.9800 -67.7400 64 14 76.6200 -70.9400
1.0098633343e+00 2.2376097214e+00 3.1901916492e+00
88 23 19
3 0 25 5.2300 2.7900 1 26 5.0400 -10.1900 3 19 -9.5300 -29.4000
9.2519389143e-01 2.2463050581e+00 3.2836254635e+00
20 13 31
4 0 26 -8.5100 5.9700 1 27 -7.7500 -7.5900 2 25 -12.4500 -19.2300 3 29 -24.1000 -25.4000
9.2519389143e-01 2.2463050581e+00 3.2836254635e+00
20 13 31
4 0 27 -8.5100 5.9700 1 28 -7.7500 -7.5900 2 26 -12.4500 -19.2300 3 30 -24.1000 -25.4000
6.3282112595e-01 2.2929502313e+00 3.2302909832e+00
233 231 216
4 0 28 -56.3400 14.0400 1 29 -55.7100 -0.1100 2 27 -61.1300 -11.8900 3 10 -76.6300 -17.3300
6.4249590125e-01 2.3134063268e+00 2.9803793863e+00
233 231 216
3 0 29 -56.3400 14.0400 1 30 -55.7100 -0.1100 2 28 -61.1300 -11.8900
1.0761016593e+00 2.0338160303e+00 3.4286483681e+00
138 110 95
5 0 30 15.9100 -27.1600 1 54 16.9200 -40.9200 2 29 13.3600 -52.9700 3 40 3.1100 -59.4100 4 29 37.5300 -69.9900
1.1097868988e+00 2.0922396441e+00 3.5889090739e+00
6 27 89
7 0 31 22.2000 -15.4700 1 33 23.0100 -29.1100 2 31 19.6300 -40.5300 3 45 10.0100 -46.3700 4 44 46.5000 -55.2400 5 31 43.6500 -56.0600 6 36 43.5500 -32.6000
1.0723821147e+00 2.0980028241e+00 3.5096472772e+00
130 111 95
5 0 32 16.0500 -15.9700 1 60 16.8700 -29.3900 3 42 3.1800 -46.4400 4 31 38.1400 -55.9500 5 28 35.0000 -58.4400
1.0386912457e+00 2.1338927951e+00 3.2693920812e+00
59 27 11
5 0 33 8.9900 -12.5800 1 34 9.9000 -26.0600 2 32 6.1000 -37.9400 3 46 -4.3700 -45.4500 4 42 29.6100 -58.1300
6.8621648567e-01 2.2469375573e+00 2.9093549711e+00
155 117 77
3 0 34 -49.6300 1.3200 1 35 -49.1000 -11.9600 2 33 -54.2700 -23.9700
1.5218849961e+00 2.2978280236e+00 2.9501714381e+00
23 19 18
15 0 35 89.4700 5.2500 1 36 89.9600 -6.6800 2 35 86.6000 -17.2700 3 48 76.7400 -24.3700 4 47 108.5900 -39.1100 5 51 106.9800 -48.2700 6 60 109.6000 -35.8700 7 58 88.2700 -47.2300 8 57 97.9200 -27.9200 67 23 125.8200 -22.2400 68 31 83.5900 -1.0500 69 28 49.7000 9.9200 9 79 82.9200 -22.1200 66 26 129.2000 -46.8200 65 27 143.8200 -63.5000
1.3176486274e+00 2.2387514017e+00 3.5346087489e+00
185 162 121
4 0 36 56.9500 6.1800 1 37 56.9000 -6.6700 2 34 54.2000 -17.5800 3 49 46.2500 -21.8000
1.1906171193e+00 2.2627400498e+00 3.5825396450e+00
18 71 167
6 0 37 36.1800 11.6000 1 38 36.4700 -1.6200 2 37 33.4300 -12.6800 3 54 24.2000 -16.6800 4 54 61.0100 -25.3600 5 90 58.0400 -26.0100
2.4170308589e-01 2.3063330212e+00 2.9975915869e+00
238 234 226
10 0 39 -122.3100 14.8700 1 39 -121.6900 0.2600 2 38 -128.7700 -11.8200 3 51 -146.9300 -19.3300 4 51 -119.6400 -31.1000 5 54 -126.9600 -40.0400 6 61 -127.7100 -25.8200 7 60 -152.5100 -34.9500 8 58 -148.8200 -24.8900 67 39 -116.4800 34.3900
2.4003846219e-01 2.3076465001e+00 2.9979713936e+00
238 234 226
9 0 40 -122.3100 14.8700 1 40 -121.6900 0.2600 2 39 -128.7700 -11.8200 3 52 -146.9300 -19.3300 4 52 -119.6400 -31.1000 5 55 -126.9600 -40.0400 6 62 -127.7100 -25.8200 7 61 -152.5100 -34.9500 8 59 -148.8200 -24.8900
9.1094932778e-01 2.3057635812e+00 3.5083456370e+00
30 18 24
5 0 41 -9.3100 18.7400 1 41 -8.9500 5.0200 2 40 -13.4500 -6.2600 3 58 -25.0900 -10.4500 4 59 8.9000 -18.4900
9.1175247593e-01 2.3055762673e+00 3.5039905599e+00
30 18 24
4 0 42 -9.3100 18.7400 1 42 -8.9500 5.0200 2 41 -13.4500 -6.2600 3 59 -25.0900 -10.4500
2.7168756277e-01 2.3477548024e+00 2.9341068339e+00
97 102 132
9 0 43 -117.1600 20.8300 1 43 -116.7300 6.2500 2 64 -123.9900 -6.4500 3 57 -141.6300 -13.3900 4 84 -114.6300 -25.9400 5 82 -121.7500 -35.8700 6 130 -122.3400 -22.8000 7 112 -147.0900 -32.6900 8 103 -143.0200 -22.8200
1.3182827090e+00 1.9796412410e+00 3.4046935573e+00
23 20 58
6 0 46 54.9600 -37.6900 1 50 56.1400 -50.9700 2 48 53.5700 -62.4300 3 34 44.8400 -69.2700 4 36 80.6100 -80.8800 5 63 79.7600 -85.4400
1.2975986152e+00 2.0135691957e+00 3.4528381481e+00
185 144 116
11 0 47 52.2400 -31.2800 1 51 53.4000 -44.4600 2 51 50.6900 -55.9900 3 72 42.1300 -62.5800 4 63 78.1100 -73.7700 5 65 76.8700 -77.0900 6 57 77.1900 -56.1500 7 54 55.6000 -61.9600 8 51 64.8100 -39.5000 9 48 54.8400 -21.6800 10 51 96.3500 -21.0800
1.0494985519e+00 2.0351789042e+00 3.2421996825e+00
80 47 19
7 0 48 10.4700 -30.8300 1 214 11.9200 -42.6800 2 74 7.7400 -55.2900 3 96 -2.9100 -62.4500 4 98 30.0000 -75.0400 5 101 26.8000 -81.1500 6 107 26.7500 -63.3500
7.3082004931e-01 2.0198155840e+00 3.3456353911e+00
150 135 129
20 0 49 -40.2400 -29.4600 1 52 -39.4700 -43.5500 2 52 -44.2000 -56.1700 3 71 -57.6600 -63.5700 4 64 -25.7100 -73.9900 5 44 -31.1000 -79.0800 6 53 -32.8200 -58.5500 7 52 -56.7000 -64.7300 8 48 -51.0600 -47.5900 67 72 -50.0800 -44.9200 68 74 -81.3500 -36.6600 69 65 -106.1600 -46.0600 9 30 -70.9600 -30.4800 10 45 -45.3900 -36.4300 66 88 -62.1100 -49.4800 65 143 -57.0600 -49.2100 63 135 -57.5200 -25.0500 64 80 -66.4800 -30.8200 62 90 -45.9200 -20.8900 60 130 -54.9000 6.5800
8.2198223269e-01 2.0353864761e+00 3.3229989713e+00
167 134 21
22 0 50 -25.1200 -27.0800 1 55 -24.1600 -41.0200 2 30 -28.5900 -53.2100 3 37 -41.4600 -60.7900 4 38 -9.1300 -71.7000 5 46 -14.1900 -77.1100 6 55 -15.5600 -57.7900 7 30 -38.7300 -64.6000 8 28 -32.4700 -46.5700 67 51 -30.9600 -44.8500 68 49 -62.6900 -34.9400 69 67 -87.1900 -41.9400 9 28 -51.1400 -30.8900 10 32 -23.7500 -36.5300 66 64 -43.6500 -51.8700 11 36 -28.5600 -55.1500 12 42 -9.7200 -46.0700 13 44 -1.1000 -26.6700 65 68 -38.9800 -53.0700 63 57 -42.3900 -29.3900 64 59 -50.4400 -34.5500 62 59 -31.6400 -25.4500
7.0309060765e-01 2.0523778963e+00 3.2649470384e+00
94 69 45
7 0 51 -45.0400 -25.1200 1 57 -44.0900 -39.2600 2 53 -49.0500 -51.7800 3 73 -63.0600 -59.2300 4 39 -31.9600 -70.3400 5 25 -37.9100 -75.9900 6 29 -40.1200 -57.1400
9.2747229681e-01 2.0756315442e+00 3.2954324836e+00
35 20 22
13 0 52 -8.2500 -21.5900 1 58 -7.5300 -35.5200 2 55 -11.7100 -47.3300 3 41 -23.5500 -54.8100 4 40 8.8500 -66.1300 5 48 4.8600 -71.4900 6 58 3.9900 -52.7000 7 56 -18.5700 -59.8300 8 50 -11.7600 -41.9800 67 52 -8.8800 -41.8100 68 52 -41.1600 -29.7800 69 40 -67.0800 -33.8600 66 65 -20.3100 -51.1100
7.3451219683e-01 2.0637671466e+00 3.3754968697e+00
146 129 109
13 0 53 -39.6000 -21.8400 1 82 -38.5900 -35.9200 2 77 -43.4300 -48.4500 3 76 -56.9400 -55.2400 4 69 -24.6800 -65.5500 5 68 -30.0700 -69.6900 6 73 -31.5400 -48.8100 7 78 -55.1100 -54.7500 8 52 -49.9300 -36.9300 67 76 -48.3700 -36.3400 69 68 -105.6700 -37.5800 9 49 -69.2500 -18.6500 10 76 -43.7900 -22.9300
8.9120949489e-01 2.1044942390e+00 3.3541802065e+00
157 136 115
13 0 54 -14.0800 -16.1200 1 59 -13.4400 -30.0400 2 56 -17.7600 -41.8600 3 77 -29.9400 -48.7700 4 70 3.0200 -59.5300 5 50 -0.7300 -63.9600 6 33 -0.6300 -43.9000 7 34 -23.0800 -50.5900 67 77 -16.6600 -34.6100 68 80 -48.9000 -23.6100 69 69 -75.4200 -29.0600 66 67 -28.4100 -43.3900 65 71 -24.1500 -45.2500
1.3297360291e+00 2.1515916280e+00 3.4982991232e+00
5 24 81
4 0 55 58.1000 -8.4600 1 61 58.8900 -21.5400 2 58 56.1300 -32.6900 3 47 47.9100 -37.5800
1.2371427743e+00 2.1897117419e+00 3.6115017926e+00
52 58 23
20 0 56 43.2800 -0.2600 1 64 43.7500 -13.2400 2 60 40.4200 -24.6100 3 78 32.4700 -28.7100 4 75 70.1300 -37.2000 5 79 67.7900 -37.3000 6 93 68.2800 -13.5200 7 90 46.5200 -17.9900 8 62 53.0400 6.8500 67 73 50.3000 -38.4100 68 82 19.4700 -19.8100 69 72 -9.1800 -16.5100 66 62 28.9500 -57.0400 65 93 21.9200 -62.3800 63 84 0.2200 -25.8300 64 61 -1.0200 -34.3200 62 92 5.9700 -18.8900 61 94 -3.1300 2.4100 60 94 -31.3400 17.7300 59 120 -47.0700 -0.6900
1.1407048910e+00 2.2419510274e+00 3.6170409032e+00
228 214 203
10 0 57 27.8300 9.0900 1 65 28.5600 -4.4400 2 36 25.2200 -15.7000 3 50 15.9600 -19.8800 4 82 53.0400 -28.2100 5 89 50.6100 -28.2600 67 35 32.4800 -22.4800 68 28 0.8400 -6.4000 69 26 -28.0100 -5.5600 66 40 12.4700 -37.5300
1.4535705599e+00 2.3239129521e+00 2.9047766015e+00
12 8 13
8 0 58 78.8200 10.0400 1 107 79.1800 -2.2400 2 61 75.5300 -12.8400 3 127 65.1300 -20.0300 67 54 114.4300 -13.4100 68 56 72.4400 6.2200 69 49 38.2900 15.5000 66 42 118.2100 -35.7800
9.4775629128e-01 2.2681075796e+00 3.4628520615e+00
237 215 112
3 0 59 -3.9900 11.9000 1 66 -3.1500 -1.7200 2 62 -7.7700 -13.0900
8.3851688118e-01 2.3135959165e+00 3.2297071054e+00
24 27 29
2 0 60 -22.6000 16.6300 1 69 -21.9000 2.6200
1.0617192544e+00 2.3230098019e+00 3.5536492371e+00
29 63 141
3 0 61 15.2600 21.7000 1 44 15.8000 7.9500 2 43 11.7700 -2.8500
1.1806245067e+00 2.3688393042e+00 3.1309306043e+00
214 217 228
