# Bundle file v0.3
70 246
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-2.5875682410e-01 5.8507312456e-02 3.3620549571e+00
62 32 36
5 0 2 -35.8100 9.8000 1 2 -36.7700 -4.9200 2 2 -42.6300 -17.3700 3 1 -54.8400 -21.1100 4 0 -18.8800 -27.7700
-4.5680219898e-01 5.6947627924e-01 3.6073307329e+00
65 85 84
2 0 3 -58.6900 75.4500 1 4 -61.2100 60.5700
-1.1044930628e-01 8.5424593867e-02 3.0004609986e+00
49 40 45
5 0 4 -16.8800 13.8900 1 3 -16.1900 -0.0700 2 3 -20.9700 -11.6100 3 2 -32.2700 -15.7600 4 4 2.7100 -23.7200
4.2435767604e-01 -9.7214036965e-02 2.9172020736e+00
204 195 182
5 0 7 71.2200 -16.5500 1 5 72.2400 -28.8600 3 8 60.2800 -47.6000 4 15 94.8200 -60.2300 5 14 93.5400 -67.0200
2.5733308270e-01 -1.0993275856e-01 3.1020852849e+00
159 144 138
6 0 8 39.9700 -16.2900 1 6 40.6700 -29.6800 2 8 37.7400 -40.6100 3 3 29.6500 -45.5600 4 9 65.1600 -55.5200 5 9 63.4300 -56.3500
-5.8022385903e-01 1.3735536316e-01 2.9333274749e+00
214 208 207
6 0 9 -94.9100 22.5300 1 7 -94.5300 8.0900 2 9 -100.7500 -3.7000 3 4 -117.8100 -11.2700 4 10 -90.2200 -24.0500 5 10 -95.1800 -34.2800
-7.9791466408e-02 4.3751565143e-01 2.8641774487e+00
72 87 83
3 0 10 -12.3400 74.1300 1 8 -11.7700 60.1200 2 10 -19.9900 50.6000
3.1200844483e-01 -2.7031997666e-01 3.0026528880e+00
36 33 41
6 0 11 50.4300 -42.9500 1 9 51.8700 -56.1000 2 12 49.0900 -67.9900 3 6 40.8200 -74.9900 4 7 75.1800 -87.4700 5 7 73.6700 -91.5400
3.1200844483e-01 -2.7031997666e-01 3.0026528880e+00
36 33 41
6 0 12 50.4300 -42.9500 1 10 51.8700 -56.1000 2 13 49.0900 -67.9900 3 7 40.8200 -74.9900 4 8 75.1800 -87.4700 5 8 73.6700 -91.5400
1.9735488904e-01 -2.9963945528e-01 3.0294558530e+00
49 53 59
5 0 13 31.7300 -46.8800 1 13 33.2200 -60.5700 2 16 29.9200 -72.4500 3 17 20.4200 -79.9300 4 13 56.8600 -91.6500
1.0315402164e-01 1.1612588152e-01 3.0482084366e+00
62 86 138
3 0 15 16.9800 18.4900 1 16 17.2800 5.0800 2 15 13.1600 -4.7100
2.0966471937e-01 1.4322789250e-01 3.0524736124e+00
213 215 227
3 0 16 33.5600 22.8100 1 17 33.8700 9.3500 2 18 29.6900 -1.4400
-5.6730050008e-01 2.3445363172e-01 2.9655697555e+00
177 120 38
4 0 17 -91.6100 38.1800 1 18 -91.4500 23.8700 2 19 -97.7500 11.9400 3 13 -114.7800 6.2200
1.0372049510e-01 2.7713254611e-01 3.0934126229e+00
175 123 29
4 0 18 16.7100 43.2900 1 19 16.5500 29.6000 2 20 12.3800 18.9600 3 14 3.1500 13.9800
-7.0457801393e-01 5.9695011600e-01 2.8870396899e+00
70 28 17
2 0 19 -118.3500 100.5100 1 20 -117.9300 86.3900
1.7087787585e-01 -2.4363359980e-01 3.0716529699e+00
151 119 88
6 0 21 27.1000 -37.3000 1 22 28.1600 -50.9500 2 22 25.0300 -63.0900 3 26 15.5500 -69.9600 4 27 51.1300 -81.1100 5 24 48.7900 -84.4000
3.6460089940e-01 -1.5815173698e-01 3.0356493695e+00
13 29 82
2 0 22 57.9400 -24.5900 1 23 59.0800 -37.6900
3.4770885410e-01 -1.1748921292e-01 2.9959014066e+00
2 31 102
5 0 23 56.4500 -18.8300 1 24 57.3700 -31.5900 2 23 54.7200 -43.1900 3 27 46.3100 -48.5800 4 30 82.9900 -58.3800
4.6467376367e-01 -1.0349422132e-01 2.9569257292e+00
209 198 196
6 0 24 76.2200 -16.8900 1 25 77.5700 -29.6400 2 24 74.2200 -40.3400 3 28 65.5700 -47.7900 4 41 100.0100 -62.1800 5 49 98.6700 -69.4900
2.8603505440e-02 1.6892996494e-02 3.1118907584e+00
88 23 19
3 0 25 5.2300 2.7900 1 26 5.0400 -10.1900 3 19 -9.5300 -29.4000
-5.8358944110e-02 3.7235911932e-02 2.9757188081e+00
20 13 31
4 0 26 -8.5100 5.9700 1 27 -7.7500 -7.5900 2 25 -12.4500 -19.2300 3 29 -24.1000 -25.4000
-5.8358944110e-02 3.7235911932e-02 2.9757188081e+00
20 13 31
4 0 27 -8.5100 5.9700 1 28 -7.7500 -7.5900 2 26 -12.4500 -19.2300 3 30 -24.1000 -25.4000
-3.5095098012e-01 8.6326265374e-02 2.9593697384e+00
233 231 216
4 0 28 -56.3400 14.0400 1 29 -55.7100 -0.1100 2 27 -61.1300 -11.8900 3 10 -76.6300 -17.3300
-3.5095093649e-01 8.6326125095e-02 2.9593697293e+00
233 231 216
3 0 29 -56.3400 14.0400 1 30 -55.7100 -0.1100 2 28 -61.1300 -11.8900
9.7833073823e-02 -1.7672906681e-01 3.0566903021e+00
138 110 95
5 0 30 15.9100 -27.1600 1 54 16.9200 -40.9200 2 29 13.3600 -52.9700 3 40 3.1100 -59.4100 4 29 37.5300 -69.9900
1.3935084500e-01 -1.0295853846e-01 3.0750752103e+00
6 27 89
6 0 31 22.2000 -15.4700 1 33 23.0100 -29.1100 2 31 19.6300 -40.5300 3 45 10.0100 -46.3700 4 44 46.5000 -55.2400 5 31 43.6500 -56.0600
9.6604535862e-02 -1.0222616547e-01 3.0288519456e+00
130 111 95
5 0 32 16.0500 -15.9700 1 60 16.8700 -29.3900 3 42 3.1800 -46.4400 4 31 38.1400 -55.9500 5 28 35.0000 -58.4400
5.0985122686e-02 -7.9187475208e-02 3.0016740801e+00
59 27 11
5 0 33 8.9900 -12.5800 1 34 9.9000 -26.0600 2 32 6.1000 -37.9400 3 46 -4.3700 -45.4500 4 42 29.6100 -58.1300
-3.0754832914e-01 1.1602814917e-02 2.9284530604e+00
155 117 77
3 0 34 -49.6300 1.3200 1 35 -49.1000 -11.9600 2 33 -54.2700 -23.9700
5.2090521229e-01 3.5879545909e-02 2.8649662902e+00
23 19 18
6 0 35 89.4700 5.2500 1 36 89.9600 -6.6800 2 35 86.6000 -17.2700 3 48 76.7400 -24.3700 4 47 108.5900 -39.1100 5 51 106.9800 -48.2700
3.7122444462e-01 3.7704249630e-02 3.1285949535e+00
185 162 121
4 0 36 56.9500 6.1800 1 37 56.9000 -6.6700 2 34 54.2000 -17.5800 3 49 46.2500 -21.8000
2.2807104913e-01 7.2435111083e-02 3.0691977006e+00
18 71 167
6 0 37 36.1800 11.6000 1 38 36.4700 -1.6200 2 37 33.4300 -12.6800 3 54 24.2000 -16.6800 4 54 61.0100 -25.3600 5 90 58.0400 -26.0100
-7.1815842477e-01 9.0029506519e-02 2.8442203572e+00
238 234 226
6 0 39 -122.3100 14.8700 1 39 -121.6900 0.2600 2 38 -128.7700 -11.8200 3 51 -146.9300 -19.3300 4 51 -119.6400 -31.1000 5 54 -126.9600 -40.0400
-7.1815842477e-01 9.0029506519e-02 2.8442203572e+00
238 234 226
6 0 40 -122.3100 14.8700 1 40 -121.6900 0.2600 2 39 -128.7700 -11.8200 3 52 -146.9300 -19.3300 4 52 -119.6400 -31.1000 5 55 -126.9600 -40.0400
-6.4115344617e-02 1.1718812496e-01 3.0392783756e+00
30 18 24
5 0 41 -9.3100 18.7400 1 41 -8.9500 5.0200 2 40 -13.4500 -6.2600 3 58 -25.0900 -10.4500 4 59 8.9000 -18.4900
-6.4115537881e-02 1.1718807418e-01 3.0392783412e+00
30 18 24
4 0 42 -9.3100 18.7400 1 42 -8.9500 5.0200 2 41 -13.4500 -6.2600 3 59 -25.0900 -10.4500
-6.9917482151e-01 1.2565553475e-01 2.8816235305e+00
97 102 132
6 0 43 -117.1600 20.8300 1 43 -116.7300 6.2500 2 64 -123.9900 -6.4500 3 57 -141.6300 -13.3900 4 84 -114.6300 -25.9400 5 82 -121.7500 -35.8700
3.5171527723e-01 -2.4653155573e-01 3.0733571998e+00
23 20 58
6 0 46 54.9600 -37.6900 1 50 56.1400 -50.9700 2 48 53.5700 -62.4300 3 34 44.8400 -69.2700 4 36 80.6100 -80.8800 5 63 79.7600 -85.4400
3.2938826595e-01 -2.0154048058e-01 3.0435609575e+00
185 144 116
6 0 47 52.2400 -31.2800 1 51 53.4000 -44.4600 2 51 50.6900 -55.9900 3 72 42.1300 -62.5800 4 63 78.1100 -73.7700 5 65 76.8700 -77.0900
4.8514547069e-02 -1.6334546937e-01 2.7554063962e+00
80 47 19
6 0 48 10.4700 -30.8300 1 214 11.9200 -42.6800 2 74 7.7400 -55.2900 3 96 -2.9100 -62.4500 4 98 30.0000 -75.0400 5 101 26.8000 -81.1500
-2.5529388876e-01 -1.8218954892e-01 2.9787865881e+00
150 135 129
6 0 49 -40.2400 -29.4600 1 52 -39.4700 -43.5500 2 52 -44.2000 -56.1700 3 71 -57.6600 -63.5700 4 64 -25.7100 -73.9900 5 44 -31.1000 -79.0800
-1.6133825190e-01 -1.6758219267e-01 2.9777366129e+00
167 134 21
6 0 50 -25.1200 -27.0800 1 55 -24.1600 -41.0200 2 30 -28.5900 -53.2100 3 37 -41.4600 -60.7900 4 38 -9.1300 -71.7000 5 46 -14.1900 -77.1100
-2.8122501439e-01 -1.5251209145e-01 2.9467513188e+00
94 69 45
6 0 51 -45.0400 -25.1200 1 57 -44.0900 -39.2600 2 53 -49.0500 -51.7800 3 73 -63.0600 -59.2300 4 39 -31.9600 -70.3400 5 25 -37.9100 -75.9900
-5.7465523880e-02 -1.4059106869e-01 3.0566160559e+00
35 20 22
6 0 52 -8.2500 -21.5900 1 58 -7.5300 -35.5200 2 55 -11.7100 -47.3300 3 41 -23.5500 -54.8100 4 40 8.8500 -66.1300 5 48 4.8600 -71.4900
-2.4790901788e-01 -1.3260824080e-01 2.9472166085e+00
146 129 109
6 0 53 -39.6000 -21.8400 1 82 -38.5900 -35.9200 2 77 -43.4300 -48.4500 3 76 -56.9400 -55.2400 4 69 -24.6800 -65.5500 5 68 -30.0700 -69.6900
-9.4686337254e-02 -1.0495726903e-01 3.0501872926e+00
157 136 115
6 0 54 -14.0800 -16.1200 1 59 -13.4400 -30.0400 2 56 -17.7600 -41.8600 3 77 -29.9400 -48.7700 4 70 3.0200 -59.5300 5 50 -0.7300 -63.9600
3.6767196818e-01 -5.6211405347e-02 3.0514446988e+00
5 24 81
4 0 55 58.1000 -8.4600 1 61 58.8900 -21.5400 2 58 56.1300 -32.6900 3 47 47.9100 -37.5800
2.7065006687e-01 -2.7236158047e-03 3.0434957623e+00
52 58 23
6 0 56 43.2800 -0.2600 1 64 43.7500 -13.2400 2 60 40.4200 -24.6100 3 78 32.4700 -28.7100 4 75 70.1300 -37.2000 5 79 67.7900 -37.3000
1.7088489919e-01 5.5534634429e-02 3.0209538498e+00
228 214 203
6 0 57 27.8300 9.0900 1 65 28.5600 -4.4400 2 36 25.2200 -15.7000 3 50 15.9600 -19.8800 4 82 53.0400 -28.2100 5 89 50.6100 -28.2600
4.7250102051e-01 6.3722021222e-02 2.9316893629e+00
12 8 13
4 0 58 78.8200 10.0400 1 107 79.1800 -2.2400 2 61 75.5300 -12.8400 3 127 65.1300 -20.0300
-3.0229302730e-02 7.3428116748e-02 2.9618594179e+00
237 215 112
3 0 59 -3.9900 11.9000 1 66 -3.1500 -1.7200 2 62 -7.7700 -13.0900
-1.4559410769e-01 1.0228717281e-01 2.9895605902e+00
24 27 29
2 0 60 -22.6000 16.6300 1 69 -21.9000 2.6200
9.1685173850e-02 1.3484737369e-01 3.0273710787e+00
29 63 141
3 0 61 15.2600 21.7000 1 44 15.8000 7.9500 2 43 11.7700 -2.8500
2.0719936513e-01 1.4259068870e-01 3.0125645670e+00
214 217 228
3 0 62 33.8700 22.8000 1 71 34.1900 9.6100 2 106 29.9200 -1.5900
-7.1359678908e-01 1.5874291616e-01 2.8629264881e+00
238 233 221
6 0 64 -120.6100 26.5200 1 45 -120.1100 12.0600 2 44 -127.0900 0.0800 3 60 -144.7700 -7.2600 4 56 -118.1100 -20.2000 5 85 -125.0100 -30.7800
-7.1359678908e-01 1.5874291616e-01 2.8629264881e+00
238 233 221
6 0 65 -120.6100 26.5200 1 46 -120.1100 12.0600 2 45 -127.0900 0.0800 3 61 -144.7700 -7.2600 4 57 -118.1100 -20.2000 5 86 -125.0100 -30.7800
-5.4901202921e-01 1.8153321750e-01 2.9675197744e+00
249 236 227
3 0 66 -88.5200 29.5700 1 47 -88.2900 15.1500 2 68 -94.3900 3.5200
1.3470902325e-01 1.9682668544e-01 2.9308153487e+00
244 232 98
4 0 67 23.3400 32.1600 1 72 23.8300 19.0200 2 69 19.0100 8.2300 3 86 7.0800 0.5900
1.3470902325e-01 1.9682668544e-01 2.9308153487e+00
244 232 98
4 0 68 23.3400 32.1600 1 73 23.8300 19.0200 2 70 19.0100 8.2300 3 87 7.0800 0.5900
8.5345001492e-02 2.9156009677e-01 3.0544747709e+00
165 116 42
3 0 70 14.1200 46.2200 1 74 14.1900 32.2600 2 112 8.9600 21.7000
5.6044494706e-02 3.0515144211e-01 3.1181018995e+00
218 218 193
2 0 71 9.2100 47.3200 1 75 8.9600 33.4300
-6.5151237232e-01 3.8124297632e-01 2.8265292413e+00
43 6 0
6 0 72 -112.1000 65.8800 1 119 -111.0300 50.8000 2 71 -118.2900 39.7600 3 368 -134.4100 30.6600 4 144 -114.8600 15.0700 5 137 -119.8900 0.4100
9.9368087268e-02 -3.0853822816e-01 3.0208612096e+00
54 35 38
3 0 74 16.4900 -48.5900 1 76 17.7700 -62.3300 4 91 39.5800 -94.8800
4.3264781207e-01 -1.6084403211e-01 2.9952577763e+00
240 232 224
5 0 76 69.9400 -25.7300 1 81 71.0000 -38.3800 2 76 68.1600 -49.6400 3 97 59.3300 -56.8600 4 101 93.3900 -70.1600
1.5991109965e-01 -1.6594970863e-01 3.0311584127e+00
25 26 16
6 0 77 25.9500 -25.9400 1 80 26.9700 -39.3600 2 75 23.7800 -51.3000 3 75 14.1800 -57.2600 4 67 50.1600 -67.4400 5 67 47.6500 -69.6100
-2.1843047152e-01 -1.3332876336e-01 3.0094108175e+00
23 12 28
5 0 78 -33.9500 -21.1200 1 83 -33.2600 -35.2100 2 78 -38.1700 -47.5500 4 104 -18.3300 -64.1300 5 69 -23.6400 -68.7800
4.6984538396e-01 -1.2323693407e-01 2.9816640555e+00
228 215 203
5 0 79 76.3300 -19.8900 1 85 77.3600 -32.4500 2 80 74.5600 -43.6000 3 101 65.7900 -50.7500 4 103 99.6100 -64.1400
3.9982917475e-01 -1.2496828954e-01 3.0087896107e+00
218 212 196
4 0 80 64.3400 -19.8200 1 86 65.2900 -32.5800 2 79 62.1400 -43.8100 3 100 52.8700 -50.8300
4.9610150669e-01 -9.4449838184e-02 2.9632410151e+00
224 207 197
4 0 82 81.2400 -15.4900 1 87 82.2000 -27.9200 2 84 79.3600 -38.8100 3 103 70.5400 -45.8500
4.9610120744e-01 -9.4450056523e-02 2.9632409339e+00
224 207 197
5 0 83 81.2400 -15.4900 1 88 82.2000 -27.9200 2 85 79.3600 -38.8100 3 104 70.5400 -45.8500 4 165 103.9500 -59.5100
3.9422870725e-01 -8.0522411022e-02 3.0343973017e+00
200 202 220
4 0 84 62.7500 -12.4900 1 89 63.5300 -25.3500 2 87 60.9000 -36.0500 3 170 52.2600 -43.0200
4.7252398204e-01 -6.3041118662e-02 2.8689195096e+00
111 104 88
6 0 85 80.8300 -11.2500 1 93 82.1600 -23.5900 2 88 78.7200 -34.4300 3 107 69.7300 -41.6200 4 109 101.8500 -55.4800 5 171 100.3300 -63.1100
4.7252398204e-01 -6.3041118662e-02 2.8689195096e+00
111 104 88
6 0 86 80.8300 -11.2500 1 94 82.1600 -23.5900 2 89 78.7200 -34.4300 3 108 69.7300 -41.6200 4 110 101.8500 -55.4800 5 172 100.3300 -63.1100
-1.3622183726e-01 -7.1286917905e-02 3.0436587516e+00
63 51 37
6 0 87 -20.6600 -10.8700 1 92 -20.0300 -24.9000 2 86 -24.4400 -36.8000 3 106 -36.8200 -43.2400 4 112 -3.7800 -53.4800 5 71 -8.1000 -57.3800
4.6935786040e-01 -3.3841591949e-02 2.8593552421e+00
229 208 189
5 0 88 80.7900 -6.4800 1 98 81.8600 -18.6500 2 95 78.4200 -29.4000 3 114 69.0300 -36.5700 4 113 101.5200 -50.7300
5.3392107469e-01 -3.7962844577e-02 2.9846944592e+00
119 103 99
3 0 89 86.5700 -6.1900 1 97 87.2500 -18.6100 2 94 83.9400 -29.2600
1.3361629057e-01 -3.8222457963e-02 3.0259622908e+00
8 16 69
6 0 90 21.9000 -5.8400 1 95 22.6900 -19.2500 2 92 19.2600 -30.8100 3 115 9.7000 -35.4200 4 123 46.7800 -43.8300 5 74 43.7600 -43.9700
1.3361629057e-01 -3.8222457963e-02 3.0259622908e+00
8 16 69
6 0 91 21.9000 -5.8400 1 96 22.6900 -19.2500 2 93 19.2600 -30.8100 3 116 9.7000 -35.4200 4 124 46.7800 -43.8300 5 75 43.7600 -43.9700
2.8456498393e-01 -4.2974787074e-02 3.3067025296e+00
0 0 255
0
2.1810872008e-01 -3.3722998979e-02 3.1806793282e+00
158 144 95
2 0 93 32.9700 -4.3100 1 154 32.9400 -17.5500
-7.7987769441e-02 -2.7252172790e-03 2.9968861585e+00
167 151 150
4 0 95 -11.6200 -0.3900 1 100 -10.9000 -14.0400 2 96 -15.6200 -25.6800 3 118 -27.0100 -31.2800
1.9892949604e-01 -1.5744824639e-04 3.0305063026e+00
3 17 39
6 0 96 32.1200 0.2500 1 101 32.8900 -13.1500 2 147 30.1800 -24.3600 3 176 21.0500 -28.7100 4 128 57.9000 -36.9000 5 80 55.4500 -36.9400
1.3864243409e-01 2.2948872777e-02 3.0374491446e+00
158 144 119
5 0 97 22.6200 3.8300 1 102 23.1700 -9.5000 2 150 19.8800 -20.8800 3 121 10.3500 -24.6400 4 200 47.7200 -32.3100
4.9409461993e-01 3.2390014088e-02 2.9453988376e+00
219 217 223
6 0 98 81.7900 4.9400 1 104 82.2300 -7.3500 2 98 78.9000 -17.9800 3 119 68.5700 -25.3700 4 127 100.5800 -39.8400 5 116 98.1400 -48.9700
4.3670205455e-01 5.5969905395e-02 2.9077832540e+00
204 194 191
2 0 99 73.7400 8.7600 1 106 74.2700 -3.5500
5.2539679735e-01 6.8938688285e-02 2.8604085325e+00
166 134 130
4 0 103 90.4300 10.8800 1 108 90.8700 -1.1300 3 128 77.8200 -18.8200 4 198 109.2400 -34.0000
2.5723368856e-01 8.0720479093e-02 3.0205237729e+00
9 57 151
6 0 106 41.6000 12.9600 1 109 42.0800 -0.2000 2 101 38.6300 -11.2300 3 130 29.9400 -15.1200 4 133 66.3200 -24.0200 5 212 64.4300 -24.6700
-1.6121031302e-02 1.3040123308e-01 2.8322827251e+00
174 71 37
3 0 108 -1.4200 21.5800 1 110 -0.3000 8.5900 2 105 -4.8200 -2.5100
1.3912359031e-01 1.3765359803e-01 2.9158682452e+00
192 194 229
3 0 109 24.1700 22.5400 1 113 24.9700 9.3100 2 107 21.5900 -1.5100
-4.9379331078e-01 1.4219120885e-01 2.9763730198e+00
245 235 219
4 0 110 -79.1900 23.1000 1 111 -78.9000 8.7300 2 103 -85.0000 -3.0800 3 81 -98.0400 -7.9400
-4.9379331078e-01 1.4219120885e-01 2.9763730198e+00
245 235 219
4 0 111 -79.1900 23.1000 1 112 -78.9000 8.7300 2 104 -85.0000 -3.0800 3 82 -98.0400 -7.9400
-5.1924911080e-01 1.5397008438e-01 2.9841279007e+00
152 127 90
3 0 112 -83.1200 25.1000 1 114 -82.8300 10.4300 2 168 -89.3600 -2.7600
-5.1924930091e-01 1.5397037131e-01 2.9841278923e+00
152 127 90
2 0 113 -83.1200 25.1000 1 115 -82.8300 10.4300
9.8184161748e-02 2.0896120502e-01 2.9676227123e+00
241 223 109
4 0 115 17.0100 33.7400 1 117 17.2900 20.6200 2 111 12.3900 9.7500 3 138 0.1300 2.1700
-4.8551462191e-01 3.9438892319e-01 2.9142770003e+00
73 70 50
3 0 117 -80.0200 65.4900 1 120 -79.5500 51.4100 3 370 -102.4400 31.0300
2.5118770401e-01 -2.4670650985e-01 3.0303101109e+00
43 10 3
6 0 122 40.2500 -38.6100 1 126 41.5400 -51.9800 2 120 38.5200 -63.9800 3 146 29.7900 -70.8400 4 149 65.4500 -81.9300 5 151 63.5700 -85.6700
4.1278066095e-01 -2.7787363897e-01 3.2741138018e+00
0 0 255
0
8.4524812508e-02 -2.5373857397e-01 3.1447794497e+00
78 48 14
3 0 124 12.5800 -36.6600 1 204 14.5800 -52.1700 2 208 11.6800 -65.7100
3.0730464050e-01 -2.1878256695e-01 3.0793738259e+00
182 156 137
6 0 125 48.0700 -33.3700 1 128 49.0100 -46.6000 2 122 46.3600 -58.5000 3 148 37.9800 -65.1000 4 151 73.9700 -76.2800 5 102 72.1700 -79.6000
-7.3490129883e-02 -2.0888611301e-01 2.9801040294e+00
149 104 40
4 0 126 -11.0000 -33.5900 1 77 -9.7600 -47.5800 4 95 6.1500 -79.5100 5 98 1.4700 -85.8100
3.7810649806e-01 -1.9309710927e-01 3.0137278852e+00
142 101 54
4 0 127 60.5300 -30.3700 1 132 62.0200 -43.5600 2 73 59.5300 -55.6400 3 153 50.5600 -62.2200
1.5888822409e-01 -1.9356524047e-01 3.0514738069e+00
165 140 121
6 0 128 25.5000 -29.9000 1 129 26.5500 -43.4700 2 125 23.4600 -55.4800 3 154 13.9500 -61.7700 4 153 49.7500 -71.8900 5 105 47.3900 -74.5500
-2.1729309531e-01 -1.8553591254e-01 3.0207807038e+00
22 34 46
6 0 130 -33.6100 -29.2200 1 130 -32.9200 -43.4300 2 123 -37.8900 -56.1300 3 152 -51.0100 -63.3700 4 152 -18.8600 -74.1500 5 103 -23.8700 -79.1000
-2.1729309944e-01 -1.8553586874e-01 3.0207807536e+00
22 34 46
