# Bundle file v0.3
70 217
2 0 18 16.7100 43.2900 1 19 16.5500 29.6000
-7.0457801373e-01 5.9695011582e-01 2.8870396900e+00
70 28 17
2 0 19 -118.3500 100.5100 1 20 -117.9300 86.3900
1.7087843009e-01 -2.4363404122e-01 3.0716530458e+00
151 119 88
2 0 21 27.1000 -37.3000 1 22 28.1600 -50.9500
3.6460089929e-01 -1.5815173694e-01 3.0356493695e+00
13 29 82
2 0 22 57.9400 -24.5900 1 23 59.0800 -37.6900
3.4770874535e-01 -1.1748951654e-01 2.9959013494e+00
2 31 102
2 0 23 56.4500 -18.8300 1 24 57.3700 -31.5900
4.6467423861e-01 -1.0349336832e-01 2.9569259871e+00
209 198 196
2 0 24 76.2200 -16.8900 1 25 77.5700 -29.6400
2.8603481891e-02 1.6893494467e-02 3.1118907929e+00
88 23 19
2 0 25 5.2300 2.7900 1 26 5.0400 -10.1900
-5.8359274709e-02 3.7236067954e-02 2.9757188066e+00
20 13 31
2 0 26 -8.5100 5.9700 1 27 -7.7500 -7.5900
-5.8359274709e-02 3.7236067954e-02 2.9757188066e+00
20 13 31
2 0 27 -8.5100 5.9700 1 28 -7.7500 -7.5900
-3.5095111994e-01 8.6326182474e-02 2.9593697269e+00
233 231 216
2 0 28 -56.3400 14.0400 1 29 -55.7100 -0.1100
-3.5095111994e-01 8.6326182474e-02 2.9593697269e+00
233 231 216
2 0 29 -56.3400 14.0400 1 30 -55.7100 -0.1100
9.7833212901e-02 -1.7672940767e-01 3.0566903101e+00
138 110 95
2 0 30 15.9100 -27.1600 1 54 16.9200 -40.9200
1.3935083862e-01 -1.0295908597e-01 3.0750751249e+00
6 27 89
2 0 31 22.2000 -15.4700 1 33 23.0100 -29.1100
9.6604245239e-02 -1.0222672965e-01 3.0288518066e+00
130 111 95
2 0 32 16.0500 -15.9700 1 60 16.8700 -29.3900
5.0984698086e-02 -7.9186978680e-02 3.0016741321e+00
59 27 11
2 0 33 8.9900 -12.5800 1 34 9.9000 -26.0600
-3.0754841010e-01 1.1602856555e-02 2.9284530589e+00
155 117 77
2 0 34 -49.6300 1.3200 1 35 -49.1000 -11.9600
5.2090441170e-01 3.5880244815e-02 2.8649664125e+00
23 19 18
2 0 35 89.4700 5.2500 1 36 89.9600 -6.6800
3.7122572870e-01 3.7704339273e-02 3.1285949762e+00
185 162 121
2 0 36 56.9500 6.1800 1 37 56.9000 -6.6700
2.2807111480e-01 7.2435205323e-02 3.0691976620e+00
18 71 167
2 0 37 36.1800 11.6000 1 38 36.4700 -1.6200
-7.1815572663e-01 9.0028742654e-02 2.8442203375e+00
238 234 226
2 0 39 -122.3100 14.8700 1 39 -121.6900 0.2600
-7.1815572663e-01 9.0028742654e-02 2.8442203375e+00
238 234 226
2 0 40 -122.3100 14.8700 1 40 -121.6900 0.2600
-6.4115945008e-02 1.1718818191e-01 3.0392783344e+00
30 18 24
2 0 41 -9.3100 18.7400 1 41 -8.9500 5.0200
-6.4115945008e-02 1.1718818191e-01 3.0392783344e+00
30 18 24
2 0 42 -9.3100 18.7400 1 42 -8.9500 5.0200
-6.9917294573e-01 1.2565559015e-01 2.8816236607e+00
97 102 132
2 0 43 -117.1600 20.8300 1 43 -116.7300 6.2500
3.5171692531e-01 -2.4653203578e-01 3.0733573801e+00
23 20 58
2 0 46 54.9600 -37.6900 1 50 56.1400 -50.9700
3.2938907584e-01 -2.0154086035e-01 3.0435610117e+00
185 144 116
2 0 47 52.2400 -31.2800 1 51 53.4000 -44.4600
4.8512411021e-02 -1.6334549110e-01 2.7554059519e+00
80 47 19
2 0 48 10.4700 -30.8300 1 214 11.9200 -42.6800
-2.5529422510e-01 -1.8218974508e-01 2.9787865358e+00
150 135 129
2 0 49 -40.2400 -29.4600 1 52 -39.4700 -43.5500
-1.6133854664e-01 -1.6758225047e-01 2.9777366064e+00
167 134 21
2 0 50 -25.1200 -27.0800 1 55 -24.1600 -41.0200
-2.8122503457e-01 -1.5251212723e-01 2.9467512914e+00
94 69 45
2 0 51 -45.0400 -25.1200 1 57 -44.0900 -39.2600
-5.7465405077e-02 -1.4059075918e-01 3.0566162661e+00
35 20 22
2 0 52 -8.2500 -21.5900 1 58 -7.5300 -35.5200
-2.4790943059e-01 -1.3260860580e-01 2.9472164468e+00
146 129 109
2 0 53 -39.6000 -21.8400 1 82 -38.5900 -35.9200
-9.4686585825e-02 -1.0495711081e-01 3.0501874026e+00
157 136 115
2 0 54 -14.0800 -16.1200 1 59 -13.4400 -30.0400
3.6767253974e-01 -5.6211578414e-02 3.0514446981e+00
5 24 81
2 0 55 58.1000 -8.4600 1 61 58.8900 -21.5400
2.7064983787e-01 -2.7241970195e-03 3.0434955488e+00
52 58 23
2 0 56 43.2800 -0.2600 1 64 43.7500 -13.2400
1.7088384044e-01 5.5534207525e-02 3.0209535751e+00
228 214 203
2 0 57 27.8300 9.0900 1 65 28.5600 -4.4400
4.7250121169e-01 6.3722411228e-02 2.9316893826e+00
12 8 13
2 0 58 78.8200 10.0400 1 107 79.1800 -2.2400
-3.0229455193e-02 7.3428214126e-02 2.9618594146e+00
237 215 112
2 0 59 -3.9900 11.9000 1 66 -3.1500 -1.7200
-1.4559410764e-01 1.0228717276e-01 2.9895605902e+00
24 27 29
2 0 60 -22.6000 16.6300 1 69 -21.9000 2.6200
9.1685124085e-02 1.3484749810e-01 3.0273710752e+00
29 63 141
2 0 61 15.2600 21.7000 1 44 15.8000 7.9500
2.0719949234e-01 1.4259089565e-01 3.0125645624e+00
214 217 228
2 0 62 33.8700 22.8000 1 71 34.1900 9.6100
-7.1359476327e-01 1.5874259644e-01 2.8629265904e+00
238 233 221
2 0 64 -120.6100 26.5200 1 45 -120.1100 12.0600
-7.1359476327e-01 1.5874259644e-01 2.8629265904e+00
238 233 221
2 0 65 -120.6100 26.5200 1 46 -120.1100 12.0600
-5.4901223417e-01 1.8153322352e-01 2.9675197732e+00
249 236 227
2 0 66 -88.5200 29.5700 1 47 -88.2900 15.1500
1.3470895589e-01 1.9682718848e-01 2.9308153748e+00
244 232 98
2 0 67 23.3400 32.1600 1 72 23.8300 19.0200
1.3470895589e-01 1.9682718848e-01 2.9308153748e+00
244 232 98
2 0 68 23.3400 32.1600 1 73 23.8300 19.0200
8.5345150994e-02 2.9156045148e-01 3.0544747625e+00
165 116 42
2 0 70 14.1200 46.2200 1 74 14.1900 32.2600
5.6044494697e-02 3.0515144199e-01 3.1181018995e+00
218 218 193
2 0 71 9.2100 47.3200 1 75 8.9600 33.4300
-6.5150969191e-01 3.8124307982e-01 2.8265296582e+00
43 6 0
2 0 72 -112.1000 65.8800 1 119 -111.0300 50.8000
9.9368079005e-02 -3.0853819529e-01 3.0208612151e+00
54 35 38
2 0 74 16.4900 -48.5900 1 76 17.7700 -62.3300
4.3264862508e-01 -1.6084387590e-01 2.9952578660e+00
240 232 224
2 0 76 69.9400 -25.7300 1 81 71.0000 -38.3800
1.5991087952e-01 -1.6595028898e-01 3.0311582985e+00
25 26 16
2 0 77 25.9500 -25.9400 1 80 26.9700 -39.3600
-2.1843079349e-01 -1.3332893621e-01 3.0094107735e+00
23 12 28
2 0 78 -33.9500 -21.1200 1 83 -33.2600 -35.2100
4.6984609045e-01 -1.2323660692e-01 2.9816641514e+00
228 215 203
2 0 79 76.3300 -19.8900 1 85 77.3600 -32.4500
3.9982982620e-01 -1.2496830545e-01 3.0087896238e+00
218 212 196
2 0 80 64.3400 -19.8200 1 86 65.2900 -32.5800
4.9610173655e-01 -9.4449701251e-02 2.9632410236e+00
224 207 197
2 0 82 81.2400 -15.4900 1 87 82.2000 -27.9200
4.9610173655e-01 -9.4449701251e-02 2.9632410236e+00
224 207 197
2 0 83 81.2400 -15.4900 1 88 82.2000 -27.9200
3.9422929619e-01 -8.0522474582e-02 3.0343973176e+00
200 202 220
2 0 84 62.7500 -12.4900 1 89 63.5300 -25.3500
4.7252289312e-01 -6.3040647508e-02 2.8689195143e+00
111 104 88
2 0 85 80.8300 -11.2500 1 93 82.1600 -23.5900
4.7252289312e-01 -6.3040647508e-02 2.8689195143e+00
111 104 88
2 0 86 80.8300 -11.2500 1 94 82.1600 -23.5900
-1.3622240262e-01 -7.1286818256e-02 3.0436587942e+00
63 51 37
2 0 87 -20.6600 -10.8700 1 92 -20.0300 -24.9000
4.6935671078e-01 -3.3841202013e-02 2.8593552314e+00
229 208 189
2 0 88 80.7900 -6.4800 1 98 81.8600 -18.6500
5.3392138130e-01 -3.7962818028e-02 2.9846944602e+00
119 103 99
2 0 89 86.5700 -6.1900 1 97 87.2500 -18.6100
1.3361543526e-01 -3.8223276376e-02 3.0259619934e+00
8 16 69
2 0 90 21.9000 -5.8400 1 95 22.6900 -19.2500
1.3361543526e-01 -3.8223276376e-02 3.0259619934e+00
8 16 69
2 0 91 21.9000 -5.8400 1 96 22.6900 -19.2500
2.8456623657e-01 -4.2974486173e-02 3.3067026510e+00
140 141 71
2 0 92 40.6700 -4.9800 1 99 40.1400 -18.1900
2.1810871999e-01 -3.3722998968e-02 3.1806793282e+00
158 144 95
2 0 93 32.9700 -4.3100 1 154 32.9400 -17.5500
-7.7988135478e-02 -2.7252697988e-03 2.9968861476e+00
167 151 150
2 0 95 -11.6200 -0.3900 1 100 -10.9000 -14.0400
1.9892861340e-01 -1.5816135856e-04 3.0305060219e+00
3 17 39
2 0 96 32.1200 0.2500 1 101 32.8900 -13.1500
1.3864186119e-01 2.2948525523e-02 3.0374490445e+00
158 144 119
2 0 97 22.6200 3.8300 1 102 23.1700 -9.5000
4.9409591291e-01 3.2391432102e-02 2.9453992874e+00
219 217 223
2 0 98 81.7900 4.9400 1 104 82.2300 -7.3500
4.3670205448e-01 5.5969905356e-02 2.9077832540e+00
204 194 191
2 0 99 73.7400 8.7600 1 106 74.2700 -3.5500
5.2539640737e-01 6.8939042916e-02 2.8604085791e+00
166 134 130
2 0 103 90.4300 10.8800 1 108 90.8700 -1.1300
2.5723324925e-01 8.0720189082e-02 3.0205235842e+00
9 57 151
2 0 106 41.6000 12.9600 1 109 42.0800 -0.2000
-1.6121337564e-02 1.3040125720e-01 2.8322827230e+00
174 71 37
2 0 108 -1.4200 21.5800 1 110 -0.3000 8.5900
1.3912320990e-01 1.3765369496e-01 2.9158682407e+00
192 194 229
2 0 109 24.1700 22.5400 1 113 24.9700 9.3100
-4.9379408883e-01 1.4219109195e-01 2.9763729972e+00
245 235 219
2 0 110 -79.1900 23.1000 1 111 -78.9000 8.7300
-4.9379408883e-01 1.4219109195e-01 2.9763729972e+00
245 235 219
2 0 111 -79.1900 23.1000 1 112 -78.9000 8.7300
-5.1924930075e-01 1.5397037125e-01 2.9841278923e+00
152 127 90
2 0 112 -83.1200 25.1000 1 114 -82.8300 10.4300
-5.1924930075e-01 1.5397037125e-01 2.9841278923e+00
152 127 90
2 0 113 -83.1200 25.1000 1 115 -82.8300 10.4300
9.8184292684e-02 2.0896187085e-01 2.9676227490e+00
241 223 109
2 0 115 17.0100 33.7400 1 117 17.2900 20.6200
-4.8551442628e-01 3.9438941499e-01 2.9142770381e+00
73 70 50
2 0 117 -80.0200 65.4900 1 120 -79.5500 51.4100
2.5118803993e-01 -2.4670695242e-01 3.0303101119e+00
43 10 3
2 0 122 40.2500 -38.6100 1 126 41.5400 -51.9800
4.1278148897e-01 -2.7787413872e-01 3.2741138090e+00
138 106 77
2 0 123 58.9000 -38.2100 1 123 60.0100 -52.3600
8.4524829508e-02 -2.5373885308e-01 3.1447794570e+00
78 48 14
2 0 124 12.5800 -36.6600 1 204 14.5800 -52.1700
3.0730588675e-01 -2.1878290217e-01 3.0793739676e+00
182 156 137
2 0 125 48.0700 -33.3700 1 128 49.0100 -46.6000
-7.3489956334e-02 -2.0888590910e-01 2.9801041211e+00
149 104 40
2 0 126 -11.0000 -33.5900 1 77 -9.7600 -47.5800
3.7810683923e-01 -1.9309713313e-01 3.0137278878e+00
142 101 54
2 0 127 60.5300 -30.3700 1 132 62.0200 -43.5600
1.5888823965e-01 -1.9356578713e-01 3.0514737567e+00
165 140 121
2 0 128 25.5000 -29.9000 1 129 26.5500 -43.4700
-2.1729326470e-01 -1.8553595026e-01 3.0207807549e+00
22 34 46
2 0 130 -33.6100 -29.2200 1 130 -32.9200 -43.4300
-2.1729326470e-01 -1.8553595026e-01 3.0207807549e+00
22 34 46
2 0 131 -33.6100 -29.2200 1 131 -32.9200 -43.4300
-1.1594018667e-01 -1.7604800002e-01 3.1230492138e+00
153 130 31
2 0 132 -16.9900 -26.1300 1 218 -16.6500 -40.3000
4.4155449819e-01 -1.3605464615e-01 2.9398614673e+00
71 60 47
2 0 133 73.0500 -22.4500 1 135 74.5000 -35.1400
1.2593114738e-01 -1.4083593709e-01 3.0329883820e+00
15 22 58
2 0 134 20.6300 -22.0100 1 134 21.5000 -35.3900
-1.9351489065e-01 -1.4333897477e-01 3.0564249519e+00
157 137 57
2 0 135 -29.4300 -22.1200 1 225 -29.0100 -36.1400
4.2061413898e-01 -1.3084046266e-01 2.9704906265e+00
56 46 44
2 0 136 68.7500 -21.2300 1 138 69.9400 -33.9300
4.2061413898e-01 -1.3084046266e-01 2.9704906265e+00
56 46 44
2 0 137 68.7500 -21.2300 1 139 69.9400 -33.9300
4.5907463529e-01 -1.1032222693e-01 2.7823835819e+00
123 94 44
2 0 140 81.9400 -20.5400 1 84 83.5400 -32.4300
3.4298367231e-01 -1.0801229178e-01 3.0628179697e+00
5 8 53
2 0 141 53.8700 -16.3400 1 143 54.9100 -29.6600
-2.6189808085e-01 -9.6037669399e-02 2.9541675154e+00
146 126 120
2 0 142 -41.7300 -15.8900 1 144 -40.9400 -29.7500
3.4589037148e-01 -7.8261678267e-02 3.0730498778e+00
179 170 177
2 0 146 54.0600 -11.5800 1 91 55.0600 -24.9900
2.1402028091e-01 -6.0969197187e-02 3.0075387445e+00
45 46 60
2 0 147 34.9200 -9.6500 1 148 35.7600 -22.7700
-1.2917804307e-01 -4.4768232987e-02 3.0377580628e+00
169 152 141
2 0 148 -19.5700 -6.7900 1 150 -18.9900 -20.6900
-1.8424802063e-01 -3.4758211840e-02 3.0172739258e+00
74 42 41
2 0 149 -28.4200 -5.4200 1 152 -27.8900 -19.2400
-1.8424802063e-01 -3.4758211840e-02 3.0172739258e+00
74 42 41
2 0 150 -28.4200 -5.4200 1 153 -27.8900 -19.2400
3.4875230332e-01 -2.5409539140e-02 2.9832462753e+00
180 169 171
2 0 151 56.9400 -4.1200 1 155 57.8000 -16.9900
-2.4241449970e-01 -1.6772320229e-02 3.0007745147e+00
100 95 86
2 0 152 -37.8900 -2.7000 1 259 -37.4100 -16.4900
-2.7451747453e-01 -1.0987516612e-02 2.9699846045e+00
28 11 21
2 0 153 -43.5600 -1.9300 1 156 -42.9500 -15.7400
-1.9547354915e-01 -1.1443918598e-02 3.0651269040e+00
143 123 127
2 0 154 -29.7700 -1.3300 1 158 -29.3600 -15.5000
5.9733421417e-01 1.9800033947e-02 2.8876449940e+00
206 188 163
2 0 155 101.1300 2.7100 1 162 101.7500 -9.3300
4.2216064360e-01 2.2624218318e-02 3.1598787911e+00
117 83 82
2 0 157 63.6600 4.1200 1 163 63.7900 -8.9900
7.8545128715e-03 3.5115387572e-02 2.9836773265e+00
56 7 0
2 0 160 2.1600 5.6700 1 164 2.9400 -7.8500
2.1025666024e-01 4.9210656992e-02 2.9609731681e+00
33 58 92
2 0 162 35.0600 7.9800 1 277 36.0000 -5.3200
7.5494560296e-02 5.1907027364e-02 3.0294184168e+00
70 41 35
2 0 163 12.7200 8.4400 1 105 13.3000 -5.0800
4.7664033404e-01 7.9016700710e-02 2.8114465846e+00
192 161 146
2 0 164 84.0600 12.7200 1 171 84.8500 0.5600
3.5027875509e-01 8.2479050801e-02 3.0193304831e+00
19 21 66
2 0 165 56.3500 13.2200 1 170 56.7700 0.2300
4.7560273041e-01 1.0794094386e-01 2.9331894383e+00
74 50 32
2 0 167 79.3200 17.3200 1 176 79.5300 4.9900
4.7560273041e-01 1.0794094386e-01 2.9331894383e+00
74 50 32
2 0 168 79.3200 17.3200 1 177 79.5300 4.9900
8.5273133384e-02 1.4711208755e-01 3.1047586274e+00
37 51 99
2 0 171 13.7800 23.0500 1 179 13.7700 9.5800
-4.1395635141e-02 1.5148763295e-01 3.0716757909e+00
180 144 115
2 0 172 -5.6800 23.9300 1 180 -5.5600 10.2900
-6.4047464301e-01 1.5851895062e-01 2.8648199850e+00
48 49 71
2 0 174 -108.0000 26.4100 1 182 -107.3700 12.1600
2.3788706662e-01 1.8224810954e-01 2.9581472497e+00
38 38 6
2 0 175 39.9300 29.3100 1 183 40.0200 16.6900
1.7662109522e-01 2.0582839907e-01 2.9701254146e+00
131 100 33
2 0 178 29.7000 33.2100 1 332 29.9300 20.1600
5.3802785654e-02 2.3967740186e-01 3.0248398355e+00
192 182 143
2 0 184 9.4000 38.2300 1 186 9.5600 24.6600
-5.3350029624e-01 2.6334054861e-01 2.9074735190e+00
153 117 51
2 0 185 -88.1400 43.4500 1 338 -87.7400 29.7800
-4.9233772249e-01 2.9736038103e-01 2.7496524858e+00
156 120 58
2 0 186 -87.0500 51.9600 1 341 -85.5900 38.6200
2.9958266262e-02 3.8360480288e-01 3.0214419757e+00
141 113 57
2 0 187 5.7000 61.1700 1 345 5.5300 47.5500
-1.2220358084e-02 3.9284753969e-01 3.0799569959e+00
227 222 214
2 0 188 -1.0900 61.3900 1 118 -1.4800 47.7300
-4.7595323814e-01 3.6950911701e-01 2.8910342937e+00
166 129 54
2 0 189 -79.1700 61.8400 1 190 -78.5400 47.8000
-7.9112662069e-01 6.2798707035e-01 2.8802216619e+00
37 6 1
2 0 192 -133.5400 106.5000 1 194 -133.1200 91.5400
3.2176826918e-01 -2.9715542927e-01 2.9862013347e+00
34 9 1
2 0 204 52.4000 -47.6500 1 196 53.8800 -60.6900
3.3534362115e-01 -2.6033755823e-01 2.9560670419e+00
30 25 39
2 0 206 55.4900 -42.5800 1 200 56.7200 -55.2000
1.5312834588e-01 -2.6560452731e-01 3.0567786644e+00
174 137 113
2 0 208 24.6200 -41.1100 1 201 25.5800 -54.6000
1.7464219134e-01 -2.4842262308e-01 2.9830484941e+00
167 143 116
2 0 209 28.9000 -39.9200 1 203 30.3000 -53.2800
2.9875197920e-01 -2.4281402194e-01 2.9719650743e+00
123 111 113
2 0 211 48.9400 -39.1600 1 125 50.6100 -52.3700
2.9162747661e-01 -2.3137252670e-01 3.0063576383e+00
37 8 5
2 0 213 47.1500 -36.7100 1 205 48.4500 -49.8400
3.4938620681e-01 -2.0496854559e-01 2.9029421289e+00
141 110 78
2 0 215 59.0900 -34.5300 1 206 60.6900 -47.1500
1.7628977580e-01 -1.9939725742e-01 3.0081679233e+00
89 72 64
2 0 217 28.9600 -31.7500 1 209 29.8900 -44.8300
1.2035070306e-01 -1.9806418413e-01 3.0235903369e+00
31 11 12
2 0 218 19.7900 -31.1200 1 211 20.8900 -44.6500
-2.7301457625e-01 -1.8182355032e-01 2.9249457784e+00
90 56 28
2 0 219 -43.8900 -30.5600 1 212 -43.1200 -44.1600
3.4847696295e-01 -1.8411661012e-01 2.9824041557e+00
32 25 40
2 0 220 56.9200 -29.7300 1 213 57.9700 -42.4100
4.0350327299e-01 -1.5570193383e-01 2.7611027867e+00
116 92 46
2 0 221 72.9800 -28.9300 1 216 74.7900 -40.7800
1.3757924339e-01 -1.7630648367e-01 3.0428677114e+00
20 9 10
2 0 223 22.3300 -27.4100 1 217 23.2600 -40.8600
-2.6002654390e-01 -1.6752388777e-01 2.9547599140e+00
160 143 133
2 0 224 -41.4300 -27.4400 1 215 -40.4800 -41.5700
-6.7197579846e-02 -1.6337272043e-01 2.9708472486e+00
129 118 74
2 0 225 -10.0500 -26.3700 1 133 -8.7500 -40.3600
-1.9233487662e-01 -1.5663977629e-01 2.9665992030e+00
54 42 8
2 0 226 -30.2800 -25.4500 1 219 -29.2600 -39.5000
-1.9233487662e-01 -1.5663977629e-01 2.9665992030e+00
54 42 8
2 0 227 -30.2800 -25.4500 1 220 -29.2600 -39.5000
1.6157963680e-01 -1.5462970798e-01 3.0776341668e+00
34 23 33
2 0 229 25.5400 -23.3700 1 223 26.5500 -37.1200
-1.2627320538e-01 -1.4473351741e-01 2.9539819642e+00
129 73 0
2 0 231 -19.7000 -23.6400 1 222 -18.4500 -37.6400
1.5586712279e-01 -1.3398556875e-01 3.0481090689e+00
139 121 128
2 0 233 25.0800 -20.6400 1 226 26.0400 -34.1700
-1.7968842911e-01 -1.1168419943e-01 2.9093691173e+00
27 12 1
2 0 236 -28.8100 -18.9700 1 228 -27.6000 -32.6800
-1.5862860271e-01 -1.1210514717e-01 2.9837638010e+00
167 141 132
2 0 238 -24.6600 -18.0400 1 229 -23.7600 -31.9600
-1.5862860271e-01 -1.1210514717e-01 2.9837638010e+00
167 141 132
2 0 239 -24.6600 -18.0400 1 230 -23.7600 -31.9600
-2.8277068127e-01 -9.4036206067e-02 2.9449993898e+00
95 72 51
2 0 243 -45.3100 -15.6600 1 235 -44.4900 -29.5600
1.6752213236e-01 -9.7839362548e-02 3.0396754807e+00
179 177 188
2 0 246 27.0000 -15.0500 1 145 27.9700 -28.5700
