# Bundle file v0.3
70 1547
1.0597700492e+03 1.2916056425e-01 2.8584227123e-03
5.8439500409e-01 4.9599172068e-01 -6.4224192654e-01
-3.7453389964e-01 8.6697611716e-01 3.2875031604e-01
7.1986584668e-01 4.8421330972e-02 6.9242222487e-01
4.9656896870e-01 -2.6095337547e+00 -8.5571906773e+00
1.0091523111e+03 1.3542841261e-01 2.9539098501e-03
6.9293705024e-01 4.2977814590e-01 -5.7890326455e-01
-3.6905175377e-01 9.0118725294e-01 2.2729350669e-01
6.1938602458e-01 5.6145172981e-02 7.8307641524e-01
3.2076815793e-01 -2.4252689914e+00 -8.4468918039e+00
1.0722308260e+03 4.7126803884e-02 7.9357833671e-04
7.3771232216e-01 4.1248750878e-01 -5.3444792528e-01
-3.7790815591e-01 9.0829788417e-01 1.7938890521e-01
5.5943360234e-01 6.9634824044e-02 8.2594493512e-01
1.1547328542e-01 -2.2918033045e+00 -8.9076210789e+00
1.0448406534e+03 -2.7343804413e-02 -9.4915995616e-04
7.8160561835e-01 3.8743650155e-01 -4.8886154956e-01
-3.7924752723e-01 9.1738853693e-01 1.2070453758e-01
4.9524132547e-01 9.1056189100e-02 8.6397036985e-01
-5.3475517366e-02 -2.1332970564e+00 -8.6955278073e+00
9.0179835849e+02 1.1114511676e-01 5.0257271371e-03
8.1435259445e-01 3.6589997201e-01 -4.5049646213e-01
-3.9283556199e-01 9.1889516323e-01 3.6220163265e-02
4.2721197683e-01 1.4747504695e-01 8.9204318134e-01
-9.3517523669e-02 -1.9171861238e+00 -7.8241909038e+00
1.0941071415e+03 5.0539880082e-02 1.7326389910e-03
8.9380486683e-01 3.1965893805e-01 -3.1453302427e-01
-3.4350949581e-01 9.3889257993e-01 -2.1953351706e-02
2.8829513754e-01 1.2766709318e-01 9.4899263801e-01
-5.4310138640e-01 -1.8011152933e+00 -8.8430288763e+00
2.0558205336e+03 -6.1921457399e-03 -2.2811770510e-05
9.6364919134e-01 2.2210735757e-01 -1.4848756763e-01
-2.3102830206e-01 9.7187854020e-01 -4.5585378754e-02
1.3418703245e-01 7.8233144001e-02 9.8786305503e-01
-9.0390435501e-01 -1.8600352566e+00 -1.3660125470e+01
1.6180776486e+05 -4.2521087728e-06 3.4783868984e-54
9.8761722027e-01 1.4807919057e-01 -5.1814858268e-02
-1.4976933333e-01 9.8825361908e-01 -3.0396236150e-02
4.6705171160e-02 3.7780123033e-02 9.9819401385e-01
-1.2614539762e+00 -1.9641317709e+00 -8.1726823708e+02
3.2186513086e+04 2.4626340565e-05 -1.9459834063e-09
-9.9963170556e-01 -7.2336648391e-03 2.6155827710e-02
8.5462419920e-03 -9.9869130608e-01 5.0424566461e-02
2.5756843324e-02 5.0629529407e-02 9.9838531428e-01
1.2018257261e+00 2.0746848684e+00 1.6072274541e+02
7.3655331227e-01 2.2253183491e+00 3.6709723803e+00
62 32 36
5 0 2 -35.8100 9.8000 1 2 -36.7700 -4.9200 2 2 -42.6300 -17.3700 3 1 -54.8400 -21.1100 4 0 -18.8800 -27.7700
5.0677545170e-01 2.4751814631e+00 5.8514926966e+00
65 85 84
2 0 3 -58.6900 75.4500 1 4 -61.2100 60.5700
8.6463146063e-01 2.2652950317e+00 3.5851500875e+00
49 40 45
5 0 4 -16.8800 13.8900 1 3 -16.1900 -0.0700 2 3 -20.9700 -11.6100 3 2 -32.2700 -15.7600 4 4 2.7100 -23.7200
1.4140035474e+00 2.1311159414e+00 3.1989087493e+00
204 195 182
5 0 7 71.2200 -16.5500 1 5 72.2400 -28.8600 3 8 60.2800 -47.6000 4 15 94.8200 -60.2300 5 14 93.5400 -67.0200
1.2171919060e+00 2.0822905309e+00 3.6135184111e+00
159 144 138
11 0 8 39.9700 -16.2900 1 6 40.6700 -29.6800 2 8 37.7400 -40.6100 3 3 29.6500 -45.5600 4 9 65.1600 -55.5200 5 9 63.4300 -56.3500 6 10 64.1200 -33.1600 7 10 42.0500 -38.1700 67 7 42.7300 -60.9300 68 4 12.4400 -43.3400 69 5 -12.0500 -36.6200
4.0907998091e-01 2.3606831004e+00 2.9389933350e+00
214 208 207
6 0 9 -94.9100 22.5300 1 7 -94.5300 8.0900 2 9 -100.7500 -3.7000 3 4 -117.8100 -11.2700 4 10 -90.2200 -24.0500 5 10 -95.1800 -34.2800
8.9004942752e-01 2.6754138837e+00 3.0903939558e+00
72 87 83
3 0 10 -12.3400 74.1300 1 8 -11.7700 60.1200 2 10 -19.9900 50.6000
1.2938141683e+00 1.9510049140e+00 3.3754080661e+00
36 33 41
11 0 11 50.4300 -42.9500 1 9 51.8700 -56.1000 2 12 49.0900 -67.9900 3 6 40.8200 -74.9900 4 7 75.1800 -87.4700 5 7 73.6700 -91.5400 6 4 75.3000 -70.8200 7 5 54.2200 -76.9000 67 14 57.5500 -86.1200 68 12 26.8900 -66.2500 66 16 38.9300 -106.6700
1.2916708169e+00 1.9521365567e+00 3.3833712826e+00
36 33 41
14 0 12 50.4300 -42.9500 1 10 51.8700 -56.1000 2 13 49.0900 -67.9900 3 7 40.8200 -74.9900 4 8 75.1800 -87.4700 5 8 73.6700 -91.5400 6 5 75.3000 -70.8200 7 7 54.2200 -76.9000 8 7 64.1500 -55.1000 67 15 57.5500 -86.1200 68 13 26.8900 -66.2500 69 12 4.1200 -60.0000 9 3 51.8400 -40.3300 10 2 91.4700 -42.2600
1.1766266466e+00 1.9189886263e+00 3.4028970963e+00
49 53 59
8 0 13 31.7300 -46.8800 1 13 33.2200 -60.5700 2 16 29.9200 -72.4500 3 17 20.4200 -79.9300 4 13 56.8600 -91.6500 67 20 30.7200 -86.0600 68 17 1.4100 -69.1300 69 15 -19.8300 -66.4500
1.0755281269e+00 2.3298640882e+00 3.2760418599e+00
62 86 138
3 0 15 16.9800 18.4900 1 16 17.2800 5.0800 2 15 13.1600 -4.7100
1.1767057442e+00 2.3635617752e+00 3.1825754877e+00
213 215 227
3 0 16 33.5600 22.8100 1 17 33.8700 9.3500 2 18 29.6900 -1.4400
4.1847227783e-01 2.4445717414e+00 3.0829817099e+00
177 120 38
4 0 17 -91.6100 38.1800 1 18 -91.4500 23.8700 2 19 -97.7500 11.9400 3 13 -114.7800 6.2200
1.0703130893e+00 2.4686531639e+00 3.3582751703e+00
175 123 29
4 0 18 16.7100 43.2900 1 19 16.5500 29.6000 2 20 12.3800 18.9600 3 14 3.1500 13.9800
2.7355700320e-01 2.8474743843e+00 2.6415192832e+00
70 28 17
2 0 19 -118.3500 100.5100 1 20 -117.9300 86.3900
1.1465784529e+00 1.9678049245e+00 3.4646154081e+00
151 119 88
11 0 21 27.1000 -37.3000 1 22 28.1600 -50.9500 2 22 25.0300 -63.0900 3 26 15.5500 -69.9600 4 27 51.1300 -81.1100 5 24 48.7900 -84.4000 6 26 48.8200 -62.4600 7 18 26.9600 -68.4200 8 17 35.5300 -46.7700 9 19 24.3500 -28.3300 10 34 64.8600 -30.2100
1.3320069609e+00 2.0488306232e+00 3.5170156916e+00
13 29 82
2 0 22 57.9400 -24.5900 1 23 59.0800 -37.6900
1.3194770349e+00 2.0860361091e+00 3.5206622382e+00
2 31 102
5 0 23 56.4500 -18.8300 1 24 57.3700 -31.5900 2 23 54.7200 -43.1900 3 27 46.3100 -48.5800 4 30 82.9900 -58.3800
1.4445135918e+00 2.1376842951e+00 3.1289077511e+00
209 198 196
13 0 24 76.2200 -16.8900 1 25 77.5700 -29.6400 2 24 74.2200 -40.3400 3 28 65.5700 -47.7900 4 41 100.0100 -62.1800 5 49 98.6700 -69.4900 67 16 100.3000 -51.4700 68 20 63.1200 -30.0900 69 17 33.9000 -20.5100 66 18 94.0100 -75.4900 65 14 99.9300 -89.9500 63 10 77.9800 -67.7400 64 14 76.6200 -70.9400
1.0085745898e+00 2.2368644875e+00 3.1902448778e+00
88 23 19
3 0 25 5.2300 2.7900 1 26 5.0400 -10.1900 3 19 -9.5300 -29.4000
9.2391430888e-01 2.2455721145e+00 3.2834245911e+00
20 13 31
4 0 26 -8.5100 5.9700 1 27 -7.7500 -7.5900 2 25 -12.4500 -19.2300 3 29 -24.1000 -25.4000
9.2391430888e-01 2.2455721145e+00 3.2834245911e+00
20 13 31
4 0 27 -8.5100 5.9700 1 28 -7.7500 -7.5900 2 26 -12.4500 -19.2300 3 30 -24.1000 -25.4000
6.3153831925e-01 2.2921522826e+00 3.2300764137e+00
233 231 216
4 0 28 -56.3400 14.0400 1 29 -55.7100 -0.1100 2 27 -61.1300 -11.8900 3 10 -76.6300 -17.3300
6.4126179912e-01 2.3127324870e+00 2.9784990301e+00
233 231 216
3 0 29 -56.3400 14.0400 1 30 -55.7100 -0.1100 2 28 -61.1300 -11.8900
1.0748724471e+00 2.0331453149e+00 3.4282556377e+00
138 110 95
5 0 30 15.9100 -27.1600 1 54 16.9200 -40.9200 2 29 13.3600 -52.9700 3 40 3.1100 -59.4100 4 29 37.5300 -69.9900
1.1085478800e+00 2.0915995787e+00 3.5883752246e+00
6 27 89
7 0 31 22.2000 -15.4700 1 33 23.0100 -29.1100 2 31 19.6300 -40.5300 3 45 10.0100 -46.3700 4 44 46.5000 -55.2400 5 31 43.6500 -56.0600 6 36 43.5500 -32.6000
1.0711382053e+00 2.0973368115e+00 3.5092464092e+00
130 111 95
5 0 32 16.0500 -15.9700 1 60 16.8700 -29.3900 3 42 3.1800 -46.4400 4 31 38.1400 -55.9500 5 28 35.0000 -58.4400
1.0374295720e+00 2.1331691456e+00 3.2693451601e+00
59 27 11
5 0 33 8.9900 -12.5800 1 34 9.9000 -26.0600 2 32 6.1000 -37.9400 3 46 -4.3700 -45.4500 4 42 29.6100 -58.1300
6.8498017190e-01 2.2462384296e+00 2.9078831006e+00
155 117 77
3 0 34 -49.6300 1.3200 1 35 -49.1000 -11.9600 2 33 -54.2700 -23.9700
1.5205069566e+00 2.2970192688e+00 2.9510413720e+00
23 19 18
15 0 35 89.4700 5.2500 1 36 89.9600 -6.6800 2 35 86.6000 -17.2700 3 48 76.7400 -24.3700 4 47 108.5900 -39.1100 5 51 106.9800 -48.2700 6 60 109.6000 -35.8700 7 58 88.2700 -47.2300 8 57 97.9200 -27.9200 67 23 125.8200 -22.2400 68 31 83.5900 -1.0500 69 28 49.7000 9.9200 9 79 82.9200 -22.1200 66 26 129.2000 -46.8200 65 27 143.8200 -63.5000
1.3163807278e+00 2.2381607431e+00 3.5339415465e+00
185 162 121
4 0 36 56.9500 6.1800 1 37 56.9000 -6.6700 2 34 54.2000 -17.5800 3 49 46.2500 -21.8000
1.1893375220e+00 2.2621044669e+00 3.5821086185e+00
18 71 167
6 0 37 36.1800 11.6000 1 38 36.4700 -1.6200 2 37 33.4300 -12.6800 3 54 24.2000 -16.6800 4 54 61.0100 -25.3600 5 90 58.0400 -26.0100
2.4056873473e-01 2.3054866193e+00 2.9969798474e+00
238 234 226
10 0 39 -122.3100 14.8700 1 39 -121.6900 0.2600 2 38 -128.7700 -11.8200 3 51 -146.9300 -19.3300 4 51 -119.6400 -31.1000 5 54 -126.9600 -40.0400 6 61 -127.7100 -25.8200 7 60 -152.5100 -34.9500 8 58 -148.8200 -24.8900 67 39 -116.4800 34.3900
2.3876626821e-01 2.3067464236e+00 2.9978309665e+00
238 234 226
9 0 40 -122.3100 14.8700 1 40 -121.6900 0.2600 2 39 -128.7700 -11.8200 3 52 -146.9300 -19.3300 4 52 -119.6400 -31.1000 5 55 -126.9600 -40.0400 6 62 -127.7100 -25.8200 7 61 -152.5100 -34.9500 8 59 -148.8200 -24.8900
9.0966934602e-01 2.3050768723e+00 3.5077692122e+00
30 18 24
5 0 41 -9.3100 18.7400 1 41 -8.9500 5.0200 2 40 -13.4500 -6.2600 3 58 -25.0900 -10.4500 4 59 8.9000 -18.4900
9.1047592151e-01 2.3048972179e+00 3.5033169646e+00
30 18 24
4 0 42 -9.3100 18.7400 1 42 -8.9500 5.0200 2 41 -13.4500 -6.2600 3 59 -25.0900 -10.4500
2.7040559785e-01 2.3468452383e+00 2.9340852546e+00
97 102 132
9 0 43 -117.1600 20.8300 1 43 -116.7300 6.2500 2 64 -123.9900 -6.4500 3 57 -141.6300 -13.3900 4 84 -114.6300 -25.9400 5 82 -121.7500 -35.8700 6 130 -122.3400 -22.8000 7 112 -147.0900 -32.6900 8 103 -143.0200 -22.8200
1.3170575761e+00 1.9790039241e+00 3.4044678494e+00
23 20 58
6 0 46 54.9600 -37.6900 1 50 56.1400 -50.9700 2 48 53.5700 -62.4300 3 34 44.8400 -69.2700 4 36 80.6100 -80.8800 5 63 79.7600 -85.4400
1.2963762214e+00 2.0129363204e+00 3.4525411403e+00
185 144 116
11 0 47 52.2400 -31.2800 1 51 53.4000 -44.4600 2 51 50.6900 -55.9900 3 72 42.1300 -62.5800 4 63 78.1100 -73.7700 5 65 76.8700 -77.0900 6 57 77.1900 -56.1500 7 54 55.6000 -61.9600 8 51 64.8100 -39.5000 9 48 54.8400 -21.6800 10 51 96.3500 -21.0800
1.0482636223e+00 2.0344626491e+00 3.2420961219e+00
80 47 19
7 0 48 10.4700 -30.8300 1 214 11.9200 -42.6800 2 74 7.7400 -55.2900 3 96 -2.9100 -62.4500 4 98 30.0000 -75.0400 5 101 26.8000 -81.1500 6 107 26.7500 -63.3500
7.2961033378e-01 2.0191994055e+00 3.3448559239e+00
150 135 129
20 0 49 -40.2400 -29.4600 1 52 -39.4700 -43.5500 2 52 -44.2000 -56.1700 3 71 -57.6600 -63.5700 4 64 -25.7100 -73.9900 5 44 -31.1000 -79.0800 6 53 -32.8200 -58.5500 7 52 -56.7000 -64.7300 8 48 -51.0600 -47.5900 67 72 -50.0800 -44.9200 68 74 -81.3500 -36.6600 69 65 -106.1600 -46.0600 9 30 -70.9600 -30.4800 10 45 -45.3900 -36.4300 66 88 -62.1100 -49.4800 65 143 -57.0600 -49.2100 63 135 -57.5200 -25.0500 64 80 -66.4800 -30.8200 62 90 -45.9200 -20.8900 60 130 -54.9000 6.5800
8.2075863890e-01 2.0346883065e+00 3.3225322657e+00
167 134 21
22 0 50 -25.1200 -27.0800 1 55 -24.1600 -41.0200 2 30 -28.5900 -53.2100 3 37 -41.4600 -60.7900 4 38 -9.1300 -71.7000 5 46 -14.1900 -77.1100 6 55 -15.5600 -57.7900 7 30 -38.7300 -64.6000 8 28 -32.4700 -46.5700 67 51 -30.9600 -44.8500 68 49 -62.6900 -34.9400 69 67 -87.1900 -41.9400 9 28 -51.1400 -30.8900 10 32 -23.7500 -36.5300 66 64 -43.6500 -51.8700 11 36 -28.5600 -55.1500 12 42 -9.7200 -46.0700 13 44 -1.1000 -26.6700 65 68 -38.9800 -53.0700 63 57 -42.3900 -29.3900 64 59 -50.4400 -34.5500 62 59 -31.6400 -25.4500
7.0186561009e-01 2.0516164092e+00 3.2646012951e+00
94 69 45
7 0 51 -45.0400 -25.1200 1 57 -44.0900 -39.2600 2 53 -49.0500 -51.7800 3 73 -63.0600 -59.2300 4 39 -31.9600 -70.3400 5 25 -37.9100 -75.9900 6 29 -40.1200 -57.1400
9.2624129731e-01 2.0749015154e+00 3.2951334450e+00
35 20 22
13 0 52 -8.2500 -21.5900 1 58 -7.5300 -35.5200 2 55 -11.7100 -47.3300 3 41 -23.5500 -54.8100 4 40 8.8500 -66.1300 5 48 4.8600 -71.4900 6 58 3.9900 -52.7000 7 56 -18.5700 -59.8300 8 50 -11.7600 -41.9800 67 52 -8.8800 -41.8100 68 52 -41.1600 -29.7800 69 40 -67.0800 -33.8600 66 65 -20.3100 -51.1100
7.3328183182e-01 2.0630276745e+00 3.3750123866e+00
146 129 109
13 0 53 -39.6000 -21.8400 1 82 -38.5900 -35.9200 2 77 -43.4300 -48.4500 3 76 -56.9400 -55.2400 4 69 -24.6800 -65.5500 5 68 -30.0700 -69.6900 6 73 -31.5400 -48.8100 7 78 -55.1100 -54.7500 8 52 -49.9300 -36.9300 67 76 -48.3700 -36.3400 69 68 -105.6700 -37.5800 9 49 -69.2500 -18.6500 10 76 -43.7900 -22.9300
8.8996582552e-01 2.1037780585e+00 3.3537888868e+00
157 136 115
13 0 54 -14.0800 -16.1200 1 59 -13.4400 -30.0400 2 56 -17.7600 -41.8600 3 77 -29.9400 -48.7700 4 70 3.0200 -59.5300 5 50 -0.7300 -63.9600 6 33 -0.6300 -43.9000 7 34 -23.0800 -50.5900 67 77 -16.6600 -34.6100 68 80 -48.9000 -23.6100 69 69 -75.4200 -29.0600 66 67 -28.4100 -43.3900 65 71 -24.1500 -45.2500
1.3284826468e+00 2.1509903273e+00 3.4977655938e+00
5 24 81
4 0 55 58.1000 -8.4600 1 61 58.8900 -21.5400 2 58 56.1300 -32.6900 3 47 47.9100 -37.5800
1.2358705848e+00 2.1891475877e+00 3.6109444951e+00
52 58 23
19 0 56 43.2800 -0.2600 1 64 43.7500 -13.2400 2 60 40.4200 -24.6100 3 78 32.4700 -28.7100 4 75 70.1300 -37.2000 5 79 67.7900 -37.3000 6 93 68.2800 -13.5200 7 90 46.5200 -17.9900 8 62 53.0400 6.8500 67 73 50.3000 -38.4100 68 82 19.4700 -19.8100 69 72 -9.1800 -16.5100 66 62 28.9500 -57.0400 65 93 21.9200 -62.3800 63 84 0.2200 -25.8300 64 61 -1.0200 -34.3200 62 92 5.9700 -18.8900 61 94 -3.1300 2.4100 60 94 -31.3400 17.7300
1.1394259100e+00 2.2413520858e+00 3.6166025162e+00
228 214 203
10 0 57 27.8300 9.0900 1 65 28.5600 -4.4400 2 36 25.2200 -15.7000 3 50 15.9600 -19.8800 4 82 53.0400 -28.2100 5 89 50.6100 -28.2600 67 35 32.4800 -22.4800 68 28 0.8400 -6.4000 69 26 -28.0100 -5.5600 66 40 12.4700 -37.5300
1.4522035077e+00 2.3230489008e+00 2.9067742729e+00
12 8 13
8 0 58 78.8200 10.0400 1 107 79.1800 -2.2400 2 61 75.5300 -12.8400 3 127 65.1300 -20.0300 67 54 114.4300 -13.4100 68 56 72.4400 6.2200 69 49 38.2900 15.5000 66 42 118.2100 -35.7800
9.4648710834e-01 2.2674408046e+00 3.4620976513e+00
237 215 112
3 0 59 -3.9900 11.9000 1 66 -3.1500 -1.7200 2 62 -7.7700 -13.0900
8.3722039593e-01 2.3128382019e+00 3.2295074132e+00
24 27 29
2 0 60 -22.6000 16.6300 1 69 -21.9000 2.6200
1.0604579713e+00 2.3224527741e+00 3.5519450408e+00
29 63 141
3 0 61 15.2600 21.7000 1 44 15.8000 7.9500 2 43 11.7700 -2.8500
1.1793169339e+00 2.3681928918e+00 3.1301282941e+00
214 217 228
3 0 62 33.8700 22.8000 1 71 34.1900 9.6100 2 106 29.9200 -1.5900
2.5447158785e-01 2.3844635939e+00 2.9093504582e+00
238 233 221
6 0 64 -120.6100 26.5200 1 45 -120.1100 12.0600 2 44 -127.0900 0.0800 3 60 -144.7700 -7.2600 4 56 -118.1100 -20.2000 5 85 -125.0100 -30.7800
2.5371403886e-01 2.3864491428e+00 2.8855720036e+00
238 233 221
