# Bundle file v0.3
70 555
-2.5763943098e-01 -5.8592673474e-01 7.6831750281e-01
-1.2287624924e+00 -3.3905966234e+00 -6.1535490183e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.4912611026e+03 4.4098083191e-02 5.8355402588e-04
8.8958324266e-01 2.8552923958e-01 -3.5653149612e-01
-3.2925435833e-01 9.4184370856e-01 -6.7245789231e-02
3.1659630746e-01 1.7721027622e-01 9.3186012690e-01
4.5376103728e-02 -1.2305158466e+00 -1.0539376338e+01
3.1570991222e+03 -3.8817018005e-03 -7.3487393380e-06
9.6131219963e-01 2.0891205830e-01 -1.7953998649e-01
-2.2838212874e-01 9.6888221930e-01 -9.5440287079e-02
1.5401447374e-01 1.3275163661e-01 9.7911007801e-01
-4.4228008519e-01 -1.2136433447e+00 -1.9010709964e+01
1.6558229473e+05 -3.5485451778e-06 1.3772598450e-85
9.8616374445e-01 1.4003937751e-01 -8.8713256463e-02
-1.4738458353e-01 9.8563351263e-01 -8.2488564792e-02
7.5887111319e-02 9.4422198287e-02 9.9263568080e-01
-8.3103296237e-01 -1.2873232770e+00 -8.3133317877e+02
1.4071227266e+04 1.2135618738e-04 8.2718166117e-09
-9.9898037090e-01 -3.9726648882e-03 4.4971507546e-02
8.1484911341e-03 -9.9562749127e-01 9.3056438344e-02
4.4405187191e-02 9.3328005222e-02 9.9464469173e-01
9.1608469358e-01 1.3914778391e+00 6.7759363242e+01
5.3267100330e-01 1.7066181986e+00 3.7114317128e+00
62 32 36
5 0 2 -35.8100 9.8000 1 2 -36.7700 -4.9200 2 2 -42.6300 -17.3700 3 1 -54.8400 -21.1100 4 0 -18.8800 -27.7700
3.2062361723e-01 2.0159868435e+00 5.5690759594e+00
65 85 84
2 0 3 -58.6900 75.4500 1 4 -61.2100 60.5700
6.5923164564e-01 1.7443762832e+00 3.6460062004e+00
49 40 45
5 0 4 -16.8800 13.8900 1 3 -16.1900 -0.0700 2 3 -20.9700 -11.6100 3 2 -32.2700 -15.7600 4 4 2.7100 -23.7200
1.2041965941e+00 1.5996448006e+00 3.3626703988e+00
204 195 182
5 0 7 71.2200 -16.5500 1 5 72.2400 -28.8600 3 8 60.2800 -47.6000 4 15 94.8200 -60.2300 5 14 93.5400 -67.0200
1.0127290647e+00 1.5635643522e+00 3.6857319361e+00
159 144 138
11 0 8 39.9700 -16.2900 1 6 40.6700 -29.6800 2 8 37.7400 -40.6100 3 3 29.6500 -45.5600 4 9 65.1600 -55.5200 5 9 63.4300 -56.3500 6 10 64.1200 -33.1600 7 10 42.0500 -38.1700 67 7 42.7300 -60.9300 68 4 12.4400 -43.3400 69 5 -12.0500 -36.6200
1.9681240215e-01 1.8161874390e+00 3.1152289697e+00
214 208 207
6 0 9 -94.9100 22.5300 1 7 -94.5300 8.0900 2 9 -100.7500 -3.7000 3 4 -117.8100 -11.2700 4 10 -90.2200 -24.0500 5 10 -95.1800 -34.2800
6.7611429155e-01 2.1381636941e+00 3.2385044587e+00
72 87 83
3 0 10 -12.3400 74.1300 1 8 -11.7700 60.1200 2 10 -19.9900 50.6000
1.0872600313e+00 1.4253766161e+00 3.4914338194e+00
36 33 41
11 0 11 50.4300 -42.9500 1 9 51.8700 -56.1000 2 12 49.0900 -67.9900 3 6 40.8200 -74.9900 4 7 75.1800 -87.4700 5 7 73.6700 -91.5400 6 4 75.3000 -70.8200 7 5 54.2200 -76.9000 67 14 57.5500 -86.1200 68 12 26.8900 -66.2500 66 16 38.9300 -106.6700
1.0861726992e+00 1.4267521196e+00 3.4893971340e+00
36 33 41
14 0 12 50.4300 -42.9500 1 10 51.8700 -56.1000 2 13 49.0900 -67.9900 3 7 40.8200 -74.9900 4 8 75.1800 -87.4700 5 8 73.6700 -91.5400 6 5 75.3000 -70.8200 7 7 54.2200 -76.9000 8 7 64.1500 -55.1000 67 15 57.5500 -86.1200 68 13 26.8900 -66.2500 69 12 4.1200 -60.0000 9 3 51.8400 -40.3300 10 2 91.4700 -42.2600
9.7042016662e-01 1.3942975963e+00 3.5143686822e+00
49 53 59
8 0 13 31.7300 -46.8800 1 13 33.2200 -60.5700 2 16 29.9200 -72.4500 3 17 20.4200 -79.9300 4 13 56.8600 -91.6500 67 20 30.7200 -86.0600 68 17 1.4100 -69.1300 69 15 -19.8300 -66.4500
8.6630018620e-01 1.8028356734e+00 3.3575293936e+00
62 86 138
3 0 15 16.9800 18.4900 1 16 17.2800 5.0800 2 15 13.1600 -4.7100
9.6530734369e-01 1.8284616919e+00 3.3700313666e+00
213 215 227
3 0 16 33.5600 22.8100 1 17 33.8700 9.3500 2 18 29.6900 -1.4400
2.0728097809e-01 1.9047189849e+00 3.2289084459e+00
177 120 38
4 0 17 -91.6100 38.1800 1 18 -91.4500 23.8700 2 19 -97.7500 11.9400 3 13 -114.7800 6.2200
8.6032280632e-01 1.9402660851e+00 3.4768071858e+00
175 123 29
4 0 18 16.7100 43.2900 1 19 16.5500 29.6000 2 20 12.3800 18.9600 3 14 3.1500 13.9800
5.5977770024e-02 2.2921081714e+00 2.8545724007e+00
70 28 17
2 0 19 -118.3500 100.5100 1 20 -117.9300 86.3900
9.4302500747e-01 1.4448487049e+00 3.5525542599e+00
151 119 88
11 0 21 27.1000 -37.3000 1 22 28.1600 -50.9500 2 22 25.0300 -63.0900 3 26 15.5500 -69.9600 4 27 51.1300 -81.1100 5 24 48.7900 -84.4000 6 26 48.8200 -62.4600 7 18 26.9600 -68.4200 8 17 35.5300 -46.7700 9 19 24.3500 -28.3300 10 34 64.8600 -30.2100
1.1269670258e+00 1.5281159872e+00 3.6044886987e+00
13 29 82
2 0 22 57.9400 -24.5900 1 23 59.0800 -37.6900
1.1141061146e+00 1.5656408075e+00 3.6068697732e+00
2 31 102
5 0 23 56.4500 -18.8300 1 24 57.3700 -31.5900 2 23 54.7200 -43.1900 3 27 46.3100 -48.5800 4 30 82.9900 -58.3800
1.2344823516e+00 1.6068825880e+00 3.2878783071e+00
209 198 196
10 0 24 76.2200 -16.8900 1 25 77.5700 -29.6400 2 24 74.2200 -40.3400 3 28 65.5700 -47.7900 4 41 100.0100 -62.1800 5 49 98.6700 -69.4900 67 16 100.3000 -51.4700 68 20 63.1200 -30.0900 69 17 33.9000 -20.5100 66 18 94.0100 -75.4900
7.9863097444e-01 1.7037758371e+00 3.3339406947e+00
88 23 19
3 0 25 5.2300 2.7900 1 26 5.0400 -10.1900 3 19 -9.5300 -29.4000
7.1516357103e-01 1.7148366050e+00 3.4097019468e+00
20 13 31
4 0 26 -8.5100 5.9700 1 27 -7.7500 -7.5900 2 25 -12.4500 -19.2300 3 29 -24.1000 -25.4000
7.1516357103e-01 1.7148366050e+00 3.4097019468e+00
20 13 31
4 0 27 -8.5100 5.9700 1 28 -7.7500 -7.5900 2 26 -12.4500 -19.2300 3 30 -24.1000 -25.4000
4.2259307618e-01 1.7585163408e+00 3.3539511006e+00
233 231 216
4 0 28 -56.3400 14.0400 1 29 -55.7100 -0.1100 2 27 -61.1300 -11.8900 3 10 -76.6300 -17.3300
4.2923311990e-01 1.7707283924e+00 3.1588528345e+00
233 231 216
3 0 29 -56.3400 14.0400 1 30 -55.7100 -0.1100 2 28 -61.1300 -11.8900
8.6934250543e-01 1.5088245691e+00 3.5238463388e+00
138 110 95
5 0 30 15.9100 -27.1600 1 54 16.9200 -40.9200 2 29 13.3600 -52.9700 3 40 3.1100 -59.4100 4 29 37.5300 -69.9900
9.0401348008e-01 1.5722920830e+00 3.6550020484e+00
6 27 89
7 0 31 22.2000 -15.4700 1 33 23.0100 -29.1100 2 31 19.6300 -40.5300 3 45 10.0100 -46.3700 4 44 46.5000 -55.2400 5 31 43.6500 -56.0600 6 36 43.5500 -32.6000
8.6611162332e-01 1.5759840786e+00 3.5836530203e+00
130 111 95
5 0 32 16.0500 -15.9700 1 60 16.8700 -29.3900 3 42 3.1800 -46.4400 4 31 38.1400 -55.9500 5 28 35.0000 -58.4400
8.2925559676e-01 1.6029835111e+00 3.3984770170e+00
59 27 11
5 0 33 8.9900 -12.5800 1 34 9.9000 -26.0600 2 32 6.1000 -37.9400 3 46 -4.3700 -45.4500 4 42 29.6100 -58.1300
4.7238616601e-01 1.7017732598e+00 3.1127841240e+00
155 117 77
3 0 34 -49.6300 1.3200 1 35 -49.1000 -11.9600 2 33 -54.2700 -23.9700
1.3060080832e+00 1.7573532395e+00 3.1512915199e+00
23 19 18
14 0 35 89.4700 5.2500 1 36 89.9600 -6.6800 2 35 86.6000 -17.2700 3 48 76.7400 -24.3700 4 47 108.5900 -39.1100 5 51 106.9800 -48.2700 6 60 109.6000 -35.8700 7 58 88.2700 -47.2300 8 57 97.9200 -27.9200 67 23 125.8200 -22.2400 68 31 83.5900 -1.0500 69 28 49.7000 9.9200 9 79 82.9200 -22.1200 66 26 129.2000 -46.8200
1.1099583908e+00 1.7175017036e+00 3.6211464712e+00
185 162 121
4 0 36 56.9500 6.1800 1 37 56.9000 -6.6700 2 34 54.2000 -17.5800 3 49 46.2500 -21.8000
9.8307515718e-01 1.7428691603e+00 3.6522383617e+00
18 71 167
6 0 37 36.1800 11.6000 1 38 36.4700 -1.6200 2 37 33.4300 -12.6800 3 54 24.2000 -16.6800 4 54 61.0100 -25.3600 5 90 58.0400 -26.0100
3.3549396680e-02 1.7653454401e+00 3.1266585152e+00
238 234 226
10 0 39 -122.3100 14.8700 1 39 -121.6900 0.2600 2 38 -128.7700 -11.8200 3 51 -146.9300 -19.3300 4 51 -119.6400 -31.1000 5 54 -126.9600 -40.0400 6 61 -127.7100 -25.8200 7 60 -152.5100 -34.9500 8 58 -148.8200 -24.8900 67 39 -116.4800 34.3900
2.9619153015e-02 1.7660859506e+00 3.1327233441e+00
238 234 226
9 0 40 -122.3100 14.8700 1 40 -121.6900 0.2600 2 39 -128.7700 -11.8200 3 52 -146.9300 -19.3300 4 52 -119.6400 -31.1000 5 55 -126.9600 -40.0400 6 62 -127.7100 -25.8200 7 61 -152.5100 -34.9500 8 59 -148.8200 -24.8900
7.0299224594e-01 1.7817589294e+00 3.5853810952e+00
30 18 24
5 0 41 -9.3100 18.7400 1 41 -8.9500 5.0200 2 40 -13.4500 -6.2600 3 58 -25.0900 -10.4500 4 59 8.9000 -18.4900
7.0337822445e-01 1.7795654276e+00 3.6060039209e+00
30 18 24
4 0 42 -9.3100 18.7400 1 42 -8.9500 5.0200 2 41 -13.4500 -6.2600 3 59 -25.0900 -10.4500
6.0601958053e-02 1.8045496489e+00 3.0811993599e+00
97 102 132
9 0 43 -117.1600 20.8300 1 43 -116.7300 6.2500 2 64 -123.9900 -6.4500 3 57 -141.6300 -13.3900 4 84 -114.6300 -25.9400 5 82 -121.7500 -35.8700 6 130 -122.3400 -22.8000 7 112 -147.0900 -32.6900 8 103 -143.0200 -22.8200
1.1113965164e+00 1.4550752463e+00 3.5124479108e+00
23 20 58
6 0 46 54.9600 -37.6900 1 50 56.1400 -50.9700 2 48 53.5700 -62.4300 3 34 44.8400 -69.2700 4 36 80.6100 -80.8800 5 63 79.7600 -85.4400
1.0918511396e+00 1.4902631261e+00 3.5503348950e+00
185 144 116
11 0 47 52.2400 -31.2800 1 51 53.4000 -44.4600 2 51 50.6900 -55.9900 3 72 42.1300 -62.5800 4 63 78.1100 -73.7700 5 65 76.8700 -77.0900 6 57 77.1900 -56.1500 7 54 55.6000 -61.9600 8 51 64.8100 -39.5000 9 48 54.8400 -21.6800 10 51 96.3500 -21.0800
8.4125143898e-01 1.5042757063e+00 3.3694882102e+00
80 47 19
7 0 48 10.4700 -30.8300 1 214 11.9200 -42.6800 2 74 7.7400 -55.2900 3 96 -2.9100 -62.4500 4 98 30.0000 -75.0400 5 101 26.8000 -81.1500 6 107 26.7500 -63.3500
5.2356151169e-01 1.4902385545e+00 3.4327315155e+00
150 135 129
15 0 49 -40.2400 -29.4600 1 52 -39.4700 -43.5500 2 52 -44.2000 -56.1700 3 71 -57.6600 -63.5700 4 64 -25.7100 -73.9900 5 44 -31.1000 -79.0800 6 53 -32.8200 -58.5500 7 52 -56.7000 -64.7300 8 48 -51.0600 -47.5900 67 72 -50.0800 -44.9200 68 74 -81.3500 -36.6600 69 65 -106.1600 -46.0600 9 30 -70.9600 -30.4800 10 45 -45.3900 -36.4300 66 88 -62.1100 -49.4800
6.1619091004e-01 1.5081503403e+00 3.4132061291e+00
167 134 21
15 0 50 -25.1200 -27.0800 1 55 -24.1600 -41.0200 2 30 -28.5900 -53.2100 3 37 -41.4600 -60.7900 4 38 -9.1300 -71.7000 5 46 -14.1900 -77.1100 6 55 -15.5600 -57.7900 7 30 -38.7300 -64.6000 8 28 -32.4700 -46.5700 67 51 -30.9600 -44.8500 68 49 -62.6900 -34.9400 69 67 -87.1900 -41.9400 9 28 -51.1400 -30.8900 10 32 -23.7500 -36.5300 66 64 -43.6500 -51.8700
4.9596914248e-01 1.5214303784e+00 3.3679488914e+00
94 69 45
7 0 51 -45.0400 -25.1200 1 57 -44.0900 -39.2600 2 53 -49.0500 -51.7800 3 73 -63.0600 -59.2300 4 39 -31.9600 -70.3400 5 25 -37.9100 -75.9900 6 29 -40.1200 -57.1400
7.1947208849e-01 1.5465195458e+00 3.4029510704e+00
35 20 22
13 0 52 -8.2500 -21.5900 1 58 -7.5300 -35.5200 2 55 -11.7100 -47.3300 3 41 -23.5500 -54.8100 4 40 8.8500 -66.1300 5 48 4.8600 -71.4900 6 58 3.9900 -52.7000 7 56 -18.5700 -59.8300 8 50 -11.7600 -41.9800 67 52 -8.8800 -41.8100 68 52 -41.1600 -29.7800 69 40 -67.0800 -33.8600 66 65 -20.3100 -51.1100
5.2727889567e-01 1.5356042359e+00 3.4618140668e+00
146 129 109
13 0 53 -39.6000 -21.8400 1 82 -38.5900 -35.9200 2 77 -43.4300 -48.4500 3 76 -56.9400 -55.2400 4 69 -24.6800 -65.5500 5 68 -30.0700 -69.6900 6 73 -31.5400 -48.8100 7 78 -55.1100 -54.7500 8 52 -49.9300 -36.9300 67 76 -48.3700 -36.3400 69 68 -105.6700 -37.5800 9 49 -69.2500 -18.6500 10 76 -43.7900 -22.9300
6.8370560213e-01 1.5764438096e+00 3.4518217175e+00
157 136 115
12 0 54 -14.0800 -16.1200 1 59 -13.4400 -30.0400 2 56 -17.7600 -41.8600 3 77 -29.9400 -48.7700 4 70 3.0200 -59.5300 5 50 -0.7300 -63.9600 6 33 -0.6300 -43.9000 7 34 -23.0800 -50.5900 67 77 -16.6600 -34.6100 68 80 -48.9000 -23.6100 69 69 -75.4200 -29.0600 66 67 -28.4100 -43.3900
1.1223673882e+00 1.6297440549e+00 3.5882531679e+00
5 24 81
4 0 55 58.1000 -8.4600 1 61 58.8900 -21.5400 2 58 56.1300 -32.6900 3 47 47.9100 -37.5800
1.0306764209e+00 1.6701714718e+00 3.6901583906e+00
52 58 23
13 0 56 43.2800 -0.2600 1 64 43.7500 -13.2400 2 60 40.4200 -24.6100 3 78 32.4700 -28.7100 4 75 70.1300 -37.2000 5 79 67.7900 -37.3000 6 93 68.2800 -13.5200 7 90 46.5200 -17.9900 8 62 53.0400 6.8500 67 73 50.3000 -38.4100 68 82 19.4700 -19.8100 69 72 -9.1800 -16.5100 66 62 28.9500 -57.0400
9.3456558245e-01 1.7220299803e+00 3.6835483924e+00
228 214 203
10 0 57 27.8300 9.0900 1 65 28.5600 -4.4400 2 36 25.2200 -15.7000 3 50 15.9600 -19.8800 4 82 53.0400 -28.2100 5 89 50.6100 -28.2600 67 35 32.4800 -22.4800 68 28 0.8400 -6.4000 69 26 -28.0100 -5.5600 66 40 12.4700 -37.5300
1.2393521304e+00 1.7817107341e+00 3.1051385921e+00
12 8 13
8 0 58 78.8200 10.0400 1 107 79.1800 -2.2400 2 61 75.5300 -12.8400 3 127 65.1300 -20.0300 67 54 114.4300 -13.4100 68 56 72.4400 6.2200 69 49 38.2900 15.5000 66 42 118.2100 -35.7800
7.3905223549e-01 1.7404075762e+00 3.5838642875e+00
237 215 112
3 0 59 -3.9900 11.9000 1 66 -3.1500 -1.7200 2 62 -7.7700 -13.0900
6.2758130386e-01 1.7806816954e+00 3.3514160588e+00
24 27 29
2 0 60 -22.6000 16.6300 1 69 -21.9000 2.6200
8.5333656113e-01 1.7976032580e+00 3.6768852911e+00
29 63 141
3 0 61 15.2600 21.7000 1 44 15.8000 7.9500 2 43 11.7700 -2.8500
9.6721946490e-01 1.8306348310e+00 3.3403698492e+00
214 217 228
3 0 62 33.8700 22.8000 1 71 34.1900 9.6100 2 106 29.9200 -1.5900
4.2279620335e-02 1.8384837704e+00 3.0837041091e+00
238 233 221
6 0 64 -120.6100 26.5200 1 45 -120.1100 12.0600 2 44 -127.0900 0.0800 3 60 -144.7700 -7.2600 4 56 -118.1100 -20.2000 5 85 -125.0100 -30.7800
4.3377844624e-02 1.8426032091e+00 3.0409131143e+00
238 233 221
9 0 65 -120.6100 26.5200 1 46 -120.1100 12.0600 2 45 -127.0900 0.0800 3 61 -144.7700 -7.2600 4 57 -118.1100 -20.2000 5 86 -125.0100 -30.7800 6 135 -125.7500 -18.8700 7 116 -150.0300 -29.0900 8 105 -146.5900 -19.8500
2.3035494524e-01 1.8555639542e+00 3.1950790831e+00
249 236 227
3 0 66 -88.5200 29.5700 1 47 -88.2900 15.1500 2 68 -94.3900 3.5200
9.0541495572e-01 1.9053941451e+00 3.0269472062e+00
244 232 98
4 0 67 23.3400 32.1600 1 72 23.8300 19.0200 2 69 19.0100 8.2300 3 86 7.0800 0.5900
9.0541495572e-01 1.9053941451e+00 3.0269472062e+00
244 232 98
4 0 68 23.3400 32.1600 1 73 23.8300 19.0200 2 70 19.0100 8.2300 3 87 7.0800 0.5900
8.4480440714e-01 1.9831562442e+00 3.0700976728e+00
165 116 42
3 0 70 14.1200 46.2200 1 74 14.1900 32.2600 2 112 8.9600 21.7000
7.9741304692e-01 1.8773795299e+00 4.9963312989e+00
218 218 193
2 0 71 9.2100 47.3200 1 75 8.9600 33.4300
1.0113362689e-01 2.0916355035e+00 2.7745766172e+00
43 6 0
8 0 72 -112.1000 65.8800 1 119 -111.0300 50.8000 2 71 -118.2900 39.7600 3 368 -134.4100 30.6600 4 144 -114.8600 15.0700 5 137 -119.8900 0.4100 6 227 -116.9600 6.4900 7 383 -137.6100 -7.4600
8.7992696762e-01 1.3758050897e+00 3.5095065105e+00
54 35 38
3 0 74 16.4900 -48.5900 1 76 17.7700 -62.3300 4 91 39.5800 -94.8800
1.1962458945e+00 1.5474368207e+00 3.3475529018e+00
240 232 224
9 0 76 69.9400 -25.7300 1 81 71.0000 -38.3800 2 76 68.1600 -49.6400 3 97 59.3300 -56.8600 4 101 93.3900 -70.1600 67 46 88.5700 -63.2500 68 46 53.3100 -42.0300 69 41 26.3400 -33.3600 66 33 78.3000 -86.3600
9.3006430251e-01 1.5118747032e+00 3.6134988019e+00
25 26 16
15 0 77 25.9500 -25.9400 1 80 26.9700 -39.3600 2 75 23.7800 -51.3000 3 75 14.1800 -57.2600 4 67 50.1600 -67.4400 5 67 47.6500 -69.6100 6 76 47.6000 -46.8100 7 82 25.7100 -51.6700 8 56 33.2200 -29.2700 67 67 24.6900 -63.4700 68 72 -4.4500 -46.9800 69 64 -28.0900 -45.5500 9 56 22.5100 -8.5600 10 54 62.8000 -7.3600 66 82 3.0500 -78.9900
5.6207043021e-01 1.5395147547e+00 3.4681537511e+00
23 12 28
14 0 78 -33.9500 -21.1200 1 83 -33.2600 -35.2100 2 78 -38.1700 -47.5500 4 104 -18.3300 -64.1300 5 69 -23.6400 -68.7800 6 75 -24.7400 -48.0200 7 81 -47.6800 -53.4600 8 53 -42.6500 -35.9600 67 74 -41.9200 -37.4100 68 78 -73.7100 -28.5400 69 38 -99.3900 -37.2100 9 50 -61.1300 -17.5000 10 50 -35.0800 -21.9600 66 69 -54.4300 -43.2300
1.2353927167e+00 1.5856381043e+00 3.3105834451e+00
228 215 203
9 0 79 76.3300 -19.8900 1 85 77.3600 -32.4500 2 80 74.5600 -43.6000 3 101 65.7900 -50.7500 4 103 99.6100 -64.1400 67 68 99.1500 -56.8600 68 75 62.7800 -35.2300 69 96 34.4100 -25.7200 66 59 91.8800 -81.1000
1.1617415943e+00 1.5814522329e+00 3.3263873560e+00
218 212 196
4 0 80 64.3400 -19.8200 1 86 65.2900 -32.5800 2 79 62.1400 -43.8100 3 100 52.8700 -50.8300
1.2632369299e+00 1.6135779326e+00 3.3074194578e+00
224 207 197
4 0 82 81.2400 -15.4900 1 87 82.2000 -27.9200 2 84 79.3600 -38.8100 3 103 70.5400 -45.8500
1.2629718523e+00 1.6145897060e+00 3.2983258548e+00
224 207 197
5 0 83 81.2400 -15.4900 1 88 82.2000 -27.9200 2 85 79.3600 -38.8100 3 104 70.5400 -45.8500 4 165 103.9500 -59.5100
1.1520258260e+00 1.6178056708e+00 3.4313655562e+00
200 202 220
4 0 84 62.7500 -12.4900 1 89 63.5300 -25.3500 2 87 60.9000 -36.0500 3 170 52.2600 -43.0200
1.2589618623e+00 1.6458033805e+00 3.2463791471e+00
111 104 88
