# Bundle file v0.3
70 1471
7.0704417801e+02 -2.0975803945e-01 -8.8381930216e-03
9.1932843455e-01 -1.9216953079e-01 3.4337457808e-01
-5.8076115299e-03 8.6591471398e-01 5.0015795481e-01
-3.9344821906e-01 -4.6180361578e-01 7.9494397247e-01
-1.6110591123e+00 -3.6294543789e+00 -4.1530714017e+00
7.2706864448e+02 -2.1496217572e-01 -9.7583483941e-03
8.5266553727e-01 -2.6619233993e-01 4.4955880563e-01
2.3108537470e-02 8.7884330539e-01 4.7655056401e-01
-5.2194585644e-01 -3.9594959619e-01 7.5551071483e-01
-1.6871643515e+00 -3.5646492237e+00 -4.1061368311e+00
6.4906950686e+02 -2.3583422544e-02 2.5009667588e-03
7.9207830864e-01 -2.9543214241e-01 5.3416458345e-01
4.0730343398e-02 8.9870687143e-01 4.3665432367e-01
-6.0905910395e-01 -3.2410771123e-01 7.2387927129e-01
-1.8270908498e+00 -3.4108829202e+00 -3.7646025054e+00
5.1260538508e+02 3.1513994092e-01 3.0346592199e-02
6.8109609424e-01 -3.5081294164e-01 6.4268062861e-01
7.7120878344e-02 9.0723575488e-01 4.1349202554e-01
-7.2812119907e-01 -2.3206370902e-01 6.4496973140e-01
-2.0644810578e+00 -3.4066978772e+00 -3.2097439822e+00
5.5113596343e+02 3.8895664171e-02 -1.0263061739e-04
5.5073728495e-01 -4.1366676825e-01 7.2496085951e-01
1.0697362954e-01 8.9636928207e-01 4.3020780183e-01
-8.2779531622e-01 -1.5937978233e-01 5.3791542033e-01
-2.1234497257e+00 -3.4968378680e+00 -3.1433843315e+00
6.0055938396e+02 -9.1608490059e-03 -3.7213210353e-04
4.3278666104e-01 -4.3012079132e-01 7.9227003660e-01
1.4748238777e-01 9.0077974481e-01 4.0846639596e-01
-8.8935069085e-01 -5.9932930900e-02 4.5328069943e-01
-2.0915798592e+00 -3.4423368741e+00 -3.2945324724e+00
6.6623479096e+02 4.8934026983e-02 3.4756329092e-03
3.3672227254e-01 -4.2031860651e-01 8.4258553287e-01
1.5684415410e-01 9.0737619117e-01 3.8995943253e-01
-9.2844925683e-01 8.4658884258e-04 3.7145828943e-01
-2.1754289046e+00 -3.4614519417e+00 -3.6465661226e+00
7.8882020218e+02 8.1434836587e-02 3.0849704527e-03
1.6523682543e-01 -4.6260572856e-01 8.7102969606e-01
1.8318043170e-01 8.8219805458e-01 4.3378741560e-01
-9.6909324678e-01 8.7877940289e-02 2.3051192300e-01
-2.1113642596e+00 -3.5966276619e+00 -4.2502622747e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.2059362271e+03 1.0681088266e-01 1.7191062570e-03
5.8330354595e-01 4.9595949378e-01 -6.4325823260e-01
-3.7152033499e-01 8.6715242435e-01 3.3169159415e-01
7.2230853101e-01 4.5506631031e-02 6.9007212127e-01
5.0298624216e-01 -2.6227875001e+00 -9.2699526674e+00
1.0998270359e+03 1.3038464987e-01 2.3379255830e-03
6.9243911485e-01 4.2848220248e-01 -5.8045764220e-01
-3.6766420495e-01 9.0180315922e-01 2.2709930518e-01
6.2076654599e-01 5.6161055660e-02 7.8198134965e-01
3.3110838618e-01 -2.4269970827e+00 -8.8864861931e+00
1.1556576751e+03 4.1388262241e-02 5.5589766218e-04
7.3708614807e-01 4.1116056520e-01 -5.3633105443e-01
-3.7704671801e-01 9.0882308735e-01 1.7853954278e-01
5.6083846405e-01 7.0622839975e-02 8.2490765042e-01
1.2720091043e-01 -2.2905000068e+00 -9.3179704809e+00
1.1091064756e+03 -2.9473810372e-02 -8.5102321020e-04
7.8119074113e-01 3.8609401695e-01 -4.9058377066e-01
-3.7885690700e-01 9.1777074318e-01 1.1901389407e-01
4.9619398423e-01 9.2888497864e-02 8.6322839213e-01
-4.2392104814e-02 -2.1283469351e+00 -9.0034197815e+00
9.4248292663e+02 1.0488007532e-01 4.3144268519e-03
8.1455330022e-01 3.6461665519e-01 -4.5117359837e-01
-3.9289684529e-01 9.1897819679e-01 3.3333808504e-02
4.2677276163e-01 1.5011251975e-01 8.9181345658e-01
-8.6720540352e-02 -1.9072349456e+00 -8.0057758788e+00
1.1373652039e+03 4.9235247045e-02 1.6051232106e-03
8.9399278653e-01 3.1899272625e-01 -3.1467529015e-01
-3.4370104196e-01 9.3875095670e-01 -2.4824082264e-02
2.8748302800e-01 1.3034677558e-01 9.4887471602e-01
-5.3919849974e-01 -1.7904202387e+00 -9.0434806484e+00
2.1634053860e+03 -7.0255805639e-03 -2.5580410886e-05
9.6385813020e-01 2.2152236398e-01 -1.4800455093e-01
-2.3068796501e-01 9.7185704019e-01 -4.7717462566e-02
1.3326877969e-01 8.0135732914e-02 9.8783485293e-01
-9.0210019535e-01 -1.8525212013e+00 -1.4186356242e+01
1.6185519946e+05 -4.1236433612e-06 3.3684257655e-47
9.8762926082e-01 1.4756519766e-01 -5.3037304019e-02
-1.4939077639e-01 9.8825173878e-01 -3.2262931139e-02
4.7653322106e-02 3.9787098858e-02 9.9807121372e-01
-1.2536810850e+00 -1.9573089647e+00 -8.1731598505e+02
3.2153078723e+04 2.5642186178e-05 2.5135785236e-09
-9.9962143581e-01 -6.7550230079e-03 2.6671234041e-02
8.1209232028e-03 -9.9864302143e-01 5.1440901595e-02
2.6287557274e-02 5.1638022956e-02 9.9831982797e-01
1.1966219835e+00 2.0703632112e+00 1.6053259932e+02
7.3422819309e-01 2.2242999390e+00 3.6682035575e+00
62 32 36
5 0 2 -35.8100 9.8000 1 2 -36.7700 -4.9200 2 2 -42.6300 -17.3700 3 1 -54.8400 -21.1100 4 0 -18.8800 -27.7700
5.0519540687e-01 2.4755519154e+00 5.8358130898e+00
65 85 84
2 0 3 -58.6900 75.4500 1 4 -61.2100 60.5700
8.6228170565e-01 2.2641828649e+00 3.5830181969e+00
49 40 45
5 0 4 -16.8800 13.8900 1 3 -16.1900 -0.0700 2 3 -20.9700 -11.6100 3 2 -32.2700 -15.7600 4 4 2.7100 -23.7200
1.4115302225e+00 2.1297061841e+00 3.1985132496e+00
204 195 182
5 0 7 71.2200 -16.5500 1 5 72.2400 -28.8600 3 8 60.2800 -47.6000 4 15 94.8200 -60.2300 5 14 93.5400 -67.0200
1.2148107981e+00 2.0811405804e+00 3.6115033237e+00
159 144 138
11 0 8 39.9700 -16.2900 1 6 40.6700 -29.6800 2 8 37.7400 -40.6100 3 3 29.6500 -45.5600 4 9 65.1600 -55.5200 5 9 63.4300 -56.3500 6 10 64.1200 -33.1600 7 10 42.0500 -38.1700 67 7 42.7300 -60.9300 68 4 12.4400 -43.3400 69 5 -12.0500 -36.6200
4.0668182343e-01 2.3594725876e+00 2.9384532904e+00
214 208 207
6 0 9 -94.9100 22.5300 1 7 -94.5300 8.0900 2 9 -100.7500 -3.7000 3 4 -117.8100 -11.2700 4 10 -90.2200 -24.0500 5 10 -95.1800 -34.2800
8.8777673807e-01 2.6743540541e+00 3.0861872792e+00
72 87 83
3 0 10 -12.3400 74.1300 1 8 -11.7700 60.1200 2 10 -19.9900 50.6000
1.2913531391e+00 1.9496315239e+00 3.3746538906e+00
36 33 41
11 0 11 50.4300 -42.9500 1 9 51.8700 -56.1000 2 12 49.0900 -67.9900 3 6 40.8200 -74.9900 4 7 75.1800 -87.4700 5 7 73.6700 -91.5400 6 4 75.3000 -70.8200 7 5 54.2200 -76.9000 67 14 57.5500 -86.1200 68 12 26.8900 -66.2500 66 16 38.9300 -106.6700
1.2892012861e+00 1.9508072462e+00 3.3822376459e+00
36 33 41
14 0 12 50.4300 -42.9500 1 10 51.8700 -56.1000 2 13 49.0900 -67.9900 3 7 40.8200 -74.9900 4 8 75.1800 -87.4700 5 8 73.6700 -91.5400 6 5 75.3000 -70.8200 7 7 54.2200 -76.9000 8 7 64.1500 -55.1000 67 15 57.5500 -86.1200 68 13 26.8900 -66.2500 69 12 4.1200 -60.0000 9 3 51.8400 -40.3300 10 2 91.4700 -42.2600
1.1741421917e+00 1.9176915944e+00 3.4020505892e+00
49 53 59
8 0 13 31.7300 -46.8800 1 13 33.2200 -60.5700 2 16 29.9200 -72.4500 3 17 20.4200 -79.9300 4 13 56.8600 -91.6500 67 20 30.7200 -86.0600 68 17 1.4100 -69.1300 69 15 -19.8300 -66.4500
1.0730176519e+00 2.3281382217e+00 3.2802041780e+00
62 86 138
3 0 15 16.9800 18.4900 1 16 17.2800 5.0800 2 15 13.1600 -4.7100
1.1742540891e+00 2.3620993500e+00 3.1832457719e+00
213 215 227
3 0 16 33.5600 22.8100 1 17 33.8700 9.3500 2 18 29.6900 -1.4400
4.1609141780e-01 2.4433435339e+00 3.0825633305e+00
177 120 38
4 0 17 -91.6100 38.1800 1 18 -91.4500 23.8700 2 19 -97.7500 11.9400 3 13 -114.7800 6.2200
1.0679339566e+00 2.4673353439e+00 3.3576321558e+00
175 123 29
4 0 18 16.7100 43.2900 1 19 16.5500 29.6000 2 20 12.3800 18.9600 3 14 3.1500 13.9800
2.7108216613e-01 2.8458957821e+00 2.6445710231e+00
70 28 17
2 0 19 -118.3500 100.5100 1 20 -117.9300 86.3900
1.1441667239e+00 1.9666061382e+00 3.4629305775e+00
151 119 88
11 0 21 27.1000 -37.3000 1 22 28.1600 -50.9500 2 22 25.0300 -63.0900 3 26 15.5500 -69.9600 4 27 51.1300 -81.1100 5 24 48.7900 -84.4000 6 26 48.8200 -62.4600 7 18 26.9600 -68.4200 8 17 35.5300 -46.7700 9 19 24.3500 -28.3300 10 34 64.8600 -30.2100
1.3295861410e+00 2.0476020386e+00 3.5152138451e+00
13 29 82
2 0 22 57.9400 -24.5900 1 23 59.0800 -37.6900
1.3170571385e+00 2.0847724964e+00 3.5191779608e+00
2 31 102
5 0 23 56.4500 -18.8300 1 24 57.3700 -31.5900 2 23 54.7200 -43.1900 3 27 46.3100 -48.5800 4 30 82.9900 -58.3800
1.4419945949e+00 2.1360626845e+00 3.1291454265e+00
209 198 196
13 0 24 76.2200 -16.8900 1 25 77.5700 -29.6400 2 24 74.2200 -40.3400 3 28 65.5700 -47.7900 4 41 100.0100 -62.1800 5 49 98.6700 -69.4900 67 16 100.3000 -51.4700 68 20 63.1200 -30.0900 69 17 33.9000 -20.5100 66 18 94.0100 -75.4900 65 14 99.9300 -89.9500 63 10 77.9800 -67.7400 64 14 76.6200 -70.9400
1.0061044169e+00 2.2354615584e+00 3.1905758979e+00
88 23 19
3 0 25 5.2300 2.7900 1 26 5.0400 -10.1900 3 19 -9.5300 -29.4000
9.2148992905e-01 2.2442851862e+00 3.2828110469e+00
20 13 31
4 0 26 -8.5100 5.9700 1 27 -7.7500 -7.5900 2 25 -12.4500 -19.2300 3 29 -24.1000 -25.4000
9.2148992905e-01 2.2442851862e+00 3.2828110469e+00
20 13 31
4 0 27 -8.5100 5.9700 1 28 -7.7500 -7.5900 2 26 -12.4500 -19.2300 3 30 -24.1000 -25.4000
6.2913920250e-01 2.2909384083e+00 3.2292492817e+00
233 231 216
4 0 28 -56.3400 14.0400 1 29 -55.7100 -0.1100 2 27 -61.1300 -11.8900 3 10 -76.6300 -17.3300
6.3892879410e-01 2.3117168603e+00 2.9750400546e+00
233 231 216
3 0 29 -56.3400 14.0400 1 30 -55.7100 -0.1100 2 28 -61.1300 -11.8900
1.0724373654e+00 2.0319120285e+00 3.4269223351e+00
138 110 95
5 0 30 15.9100 -27.1600 1 54 16.9200 -40.9200 2 29 13.3600 -52.9700 3 40 3.1100 -59.4100 4 29 37.5300 -69.9900
1.1061544006e+00 2.0904289331e+00 3.5864791330e+00
6 27 89
7 0 31 22.2000 -15.4700 1 33 23.0100 -29.1100 2 31 19.6300 -40.5300 3 45 10.0100 -46.3700 4 44 46.5000 -55.2400 5 31 43.6500 -56.0600 6 36 43.5500 -32.6000
1.0687192940e+00 2.0961030214e+00 3.5079675801e+00
130 111 95
5 0 32 16.0500 -15.9700 1 60 16.8700 -29.3900 3 42 3.1800 -46.4400 4 31 38.1400 -55.9500 5 28 35.0000 -58.4400
1.0349743673e+00 2.1318479617e+00 3.2688667532e+00
59 27 11
5 0 33 8.9900 -12.5800 1 34 9.9000 -26.0600 2 32 6.1000 -37.9400 3 46 -4.3700 -45.4500 4 42 29.6100 -58.1300
6.8264634269e-01 2.2452937762e+00 2.9035856160e+00
155 117 77
3 0 34 -49.6300 1.3200 1 35 -49.1000 -11.9600 2 33 -54.2700 -23.9700
1.5178692575e+00 2.2951229574e+00 2.9531325110e+00
23 19 18
15 0 35 89.4700 5.2500 1 36 89.9600 -6.6800 2 35 86.6000 -17.2700 3 48 76.7400 -24.3700 4 47 108.5900 -39.1100 5 51 106.9800 -48.2700 6 60 109.6000 -35.8700 7 58 88.2700 -47.2300 8 57 97.9200 -27.9200 67 23 125.8200 -22.2400 68 31 83.5900 -1.0500 69 28 49.7000 9.9200 9 79 82.9200 -22.1200 66 26 129.2000 -46.8200 65 27 143.8200 -63.5000
1.3139971445e+00 2.2369191548e+00 3.5321730529e+00
185 162 121
4 0 36 56.9500 6.1800 1 37 56.9000 -6.6700 2 34 54.2000 -17.5800 3 49 46.2500 -21.8000
1.1869497978e+00 2.2608484753e+00 3.5808087522e+00
18 71 167
6 0 37 36.1800 11.6000 1 38 36.4700 -1.6200 2 37 33.4300 -12.6800 3 54 24.2000 -16.6800 4 54 61.0100 -25.3600 5 90 58.0400 -26.0100
2.3842504998e-01 2.3043820794e+00 2.9958031300e+00
238 234 226
10 0 39 -122.3100 14.8700 1 39 -121.6900 0.2600 2 38 -128.7700 -11.8200 3 51 -146.9300 -19.3300 4 51 -119.6400 -31.1000 5 54 -126.9600 -40.0400 6 61 -127.7100 -25.8200 7 60 -152.5100 -34.9500 8 58 -148.8200 -24.8900 67 39 -116.4800 34.3900
2.3634927422e-01 2.3055441282e+00 2.9975521223e+00
238 234 226
9 0 40 -122.3100 14.8700 1 40 -121.6900 0.2600 2 39 -128.7700 -11.8200 3 52 -146.9300 -19.3300 4 52 -119.6400 -31.1000 5 55 -126.9600 -40.0400 6 62 -127.7100 -25.8200 7 61 -152.5100 -34.9500 8 59 -148.8200 -24.8900
9.0730678979e-01 2.3039100487e+00 3.5060556976e+00
30 18 24
5 0 41 -9.3100 18.7400 1 41 -8.9500 5.0200 2 40 -13.4500 -6.2600 3 58 -25.0900 -10.4500 4 59 8.9000 -18.4900
9.0811058852e-01 2.3037085310e+00 3.5018036333e+00
30 18 24
4 0 42 -9.3100 18.7400 1 42 -8.9500 5.0200 2 41 -13.4500 -6.2600 3 59 -25.0900 -10.4500
2.6798083888e-01 2.3455961037e+00 2.9341705486e+00
97 102 132
9 0 43 -117.1600 20.8300 1 43 -116.7300 6.2500 2 64 -123.9900 -6.4500 3 57 -141.6300 -13.3900 4 84 -114.6300 -25.9400 5 82 -121.7500 -35.8700 6 130 -122.3400 -22.8000 7 112 -147.0900 -32.6900 8 103 -143.0200 -22.8200
1.3145938161e+00 1.9776840985e+00 3.4035136832e+00
23 20 58
6 0 46 54.9600 -37.6900 1 50 56.1400 -50.9700 2 48 53.5700 -62.4300 3 34 44.8400 -69.2700 4 36 80.6100 -80.8800 5 63 79.7600 -85.4400
1.2939522504e+00 2.0116867233e+00 3.4511222412e+00
185 144 116
11 0 47 52.2400 -31.2800 1 51 53.4000 -44.4600 2 51 50.6900 -55.9900 3 72 42.1300 -62.5800 4 63 78.1100 -73.7700 5 65 76.8700 -77.0900 6 57 77.1900 -56.1500 7 54 55.6000 -61.9600 8 51 64.8100 -39.5000 9 48 54.8400 -21.6800 10 51 96.3500 -21.0800
1.0457989923e+00 2.0331518591e+00 3.2414898907e+00
80 47 19
7 0 48 10.4700 -30.8300 1 214 11.9200 -42.6800 2 74 7.7400 -55.2900 3 96 -2.9100 -62.4500 4 98 30.0000 -75.0400 5 101 26.8000 -81.1500 6 107 26.7500 -63.3500
7.2729252762e-01 2.0176966233e+00 3.3417724093e+00
150 135 129
19 0 49 -40.2400 -29.4600 1 52 -39.4700 -43.5500 2 52 -44.2000 -56.1700 3 71 -57.6600 -63.5700 4 64 -25.7100 -73.9900 5 44 -31.1000 -79.0800 6 53 -32.8200 -58.5500 7 52 -56.7000 -64.7300 8 48 -51.0600 -47.5900 67 72 -50.0800 -44.9200 68 74 -81.3500 -36.6600 69 65 -106.1600 -46.0600 9 30 -70.9600 -30.4800 10 45 -45.3900 -36.4300 66 88 -62.1100 -49.4800 65 143 -57.0600 -49.2100 63 135 -57.5200 -25.0500 64 80 -66.4800 -30.8200 62 90 -45.9200 -20.8900
8.1828221636e-01 2.0336088369e+00 3.3210919817e+00
167 134 21
22 0 50 -25.1200 -27.0800 1 55 -24.1600 -41.0200 2 30 -28.5900 -53.2100 3 37 -41.4600 -60.7900 4 38 -9.1300 -71.7000 5 46 -14.1900 -77.1100 6 55 -15.5600 -57.7900 7 30 -38.7300 -64.6000 8 28 -32.4700 -46.5700 67 51 -30.9600 -44.8500 68 49 -62.6900 -34.9400 69 67 -87.1900 -41.9400 9 28 -51.1400 -30.8900 10 32 -23.7500 -36.5300 66 64 -43.6500 -51.8700 11 36 -28.5600 -55.1500 12 42 -9.7200 -46.0700 13 44 -1.1000 -26.6700 65 68 -38.9800 -53.0700 63 57 -42.3900 -29.3900 64 59 -50.4400 -34.5500 62 59 -31.6400 -25.4500
6.9943748922e-01 2.0504346732e+00 3.2634418584e+00
94 69 45
7 0 51 -45.0400 -25.1200 1 57 -44.0900 -39.2600 2 53 -49.0500 -51.7800 3 73 -63.0600 -59.2300 4 39 -31.9600 -70.3400 5 25 -37.9100 -75.9900 6 29 -40.1200 -57.1400
9.2382931983e-01 2.0736371621e+00 3.2940622749e+00
35 20 22
13 0 52 -8.2500 -21.5900 1 58 -7.5300 -35.5200 2 55 -11.7100 -47.3300 3 41 -23.5500 -54.8100 4 40 8.8500 -66.1300 5 48 4.8600 -71.4900 6 58 3.9900 -52.7000 7 56 -18.5700 -59.8300 8 50 -11.7600 -41.9800 67 52 -8.8800 -41.8100 68 52 -41.1600 -29.7800 69 40 -67.0800 -33.8600 66 65 -20.3100 -51.1100
7.3087029281e-01 2.0618835269e+00 3.3733972696e+00
146 129 109
13 0 53 -39.6000 -21.8400 1 82 -38.5900 -35.9200 2 77 -43.4300 -48.4500 3 76 -56.9400 -55.2400 4 69 -24.6800 -65.5500 5 68 -30.0700 -69.6900 6 73 -31.5400 -48.8100 7 78 -55.1100 -54.7500 8 52 -49.9300 -36.9300 67 76 -48.3700 -36.3400 69 68 -105.6700 -37.5800 9 49 -69.2500 -18.6500 10 76 -43.7900 -22.9300
8.8755240583e-01 2.1025732261e+00 3.3524654025e+00
157 136 115
13 0 54 -14.0800 -16.1200 1 59 -13.4400 -30.0400 2 56 -17.7600 -41.8600 3 77 -29.9400 -48.7700 4 70 3.0200 -59.5300 5 50 -0.7300 -63.9600 6 33 -0.6300 -43.9000 7 34 -23.0800 -50.5900 67 77 -16.6600 -34.6100 68 80 -48.9000 -23.6100 69 69 -75.4200 -29.0600 66 67 -28.4100 -43.3900 65 71 -24.1500 -45.2500
1.3260726194e+00 2.1497269605e+00 3.4962174206e+00
5 24 81
4 0 55 58.1000 -8.4600 1 61 58.8900 -21.5400 2 58 56.1300 -32.6900 3 47 47.9100 -37.5800
1.2334620848e+00 2.1880583082e+00 3.6080628374e+00
52 58 23
18 0 56 43.2800 -0.2600 1 64 43.7500 -13.2400 2 60 40.4200 -24.6100 3 78 32.4700 -28.7100 4 75 70.1300 -37.2000 5 79 67.7900 -37.3000 6 93 68.2800 -13.5200 7 90 46.5200 -17.9900 8 62 53.0400 6.8500 67 73 50.3000 -38.4100 68 82 19.4700 -19.8100 69 72 -9.1800 -16.5100 66 62 28.9500 -57.0400 65 93 21.9200 -62.3800 63 84 0.2200 -25.8300 64 61 -1.0200 -34.3200 62 92 5.9700 -18.8900 61 94 -3.1300 2.4100
1.1370631104e+00 2.2402641991e+00 3.6146813845e+00
228 214 203
10 0 57 27.8300 9.0900 1 65 28.5600 -4.4400 2 36 25.2200 -15.7000 3 50 15.9600 -19.8800 4 82 53.0400 -28.2100 5 89 50.6100 -28.2600 67 35 32.4800 -22.4800 68 28 0.8400 -6.4000 69 26 -28.0100 -5.5600 66 40 12.4700 -37.5300
1.4496630715e+00 2.3211196043e+00 2.9111482223e+00
12 8 13
8 0 58 78.8200 10.0400 1 107 79.1800 -2.2400 2 61 75.5300 -12.8400 3 127 65.1300 -20.0300 67 54 114.4300 -13.4100 68 56 72.4400 6.2200 69 49 38.2900 15.5000 66 42 118.2100 -35.7800
9.4410118278e-01 2.2662143209e+00 3.4609086157e+00
237 215 112
3 0 59 -3.9900 11.9000 1 66 -3.1500 -1.7200 2 62 -7.7700 -13.0900
8.3479894908e-01 2.3115531665e+00 3.2289594921e+00
24 27 29
2 0 60 -22.6000 16.6300 1 69 -21.9000 2.6200
1.0581510201e+00 2.3214632686e+00 3.5477321689e+00
29 63 141
3 0 61 15.2600 21.7000 1 44 15.8000 7.9500 2 43 11.7700 -2.8500
1.1768541458e+00 2.3667058504e+00 3.1310191077e+00
214 217 228
3 0 62 33.8700 22.8000 1 71 34.1900 9.6100 2 106 29.9200 -1.5900
2.5208473271e-01 2.3832797437e+00 2.9088129234e+00
238 233 221
6 0 64 -120.6100 26.5200 1 45 -120.1100 12.0600 2 44 -127.0900 0.0800 3 60 -144.7700 -7.2600 4 56 -118.1100 -20.2000 5 85 -125.0100 -30.7800
2.5128579725e-01 2.3851744345e+00 2.8859023387e+00
238 233 221
9 0 65 -120.6100 26.5200 1 46 -120.1100 12.0600 2 45 -127.0900 0.0800 3 61 -144.7700 -7.2600 4 57 -118.1100 -20.2000 5 86 -125.0100 -30.7800 6 135 -125.7500 -18.8700 7 116 -150.0300 -29.0900 8 105 -146.5900 -19.8500
4.3887985481e-01 2.3944266670e+00 3.0486491417e+00
249 236 227
3 0 66 -88.5200 29.5700 1 47 -88.2900 15.1500 2 68 -94.3900 3.5200
