# Bundle file v0.3
70 227
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-2.5875761946e-01 5.8508325765e-02 3.3620550963e+00
62 32 36
4 0 2 -35.8100 9.8000 1 2 -36.7700 -4.9200 2 2 -42.6300 -17.3700 3 1 -54.8400 -21.1100
-4.5680219884e-01 5.6947627907e-01 3.6073307330e+00
65 85 84
2 0 3 -58.6900 75.4500 1 4 -61.2100 60.5700
-1.1044998568e-01 8.5424371363e-02 3.0004608960e+00
49 40 45
4 0 4 -16.8800 13.8900 1 3 -16.1900 -0.0700 2 3 -20.9700 -11.6100 3 2 -32.2700 -15.7600
4.2435737276e-01 -9.7213758604e-02 2.9172021065e+00
204 195 182
3 0 7 71.2200 -16.5500 1 5 72.2400 -28.8600 3 8 60.2800 -47.6000
2.5733372419e-01 -1.0993316515e-01 3.1020853022e+00
159 144 138
4 0 8 39.9700 -16.2900 1 6 40.6700 -29.6800 2 8 37.7400 -40.6100 3 3 29.6500 -45.5600
-5.8022364636e-01 1.3735609365e-01 2.9333277134e+00
214 208 207
4 0 9 -94.9100 22.5300 1 7 -94.5300 8.0900 2 9 -100.7500 -3.7000 3 4 -117.8100 -11.2700
-7.9791346930e-02 4.3751547934e-01 2.8641774537e+00
72 87 83
3 0 10 -12.3400 74.1300 1 8 -11.7700 60.1200 2 10 -19.9900 50.6000
3.1200877099e-01 -2.7032011541e-01 3.0026529261e+00
36 33 41
4 0 11 50.4300 -42.9500 1 9 51.8700 -56.1000 2 12 49.0900 -67.9900 3 6 40.8200 -74.9900
3.1200877099e-01 -2.7032011541e-01 3.0026529261e+00
36 33 41
4 0 12 50.4300 -42.9500 1 10 51.8700 -56.1000 2 13 49.0900 -67.9900 3 7 40.8200 -74.9900
1.9735501236e-01 -2.9963975231e-01 3.0294558438e+00
49 53 59
4 0 13 31.7300 -46.8800 1 13 33.2200 -60.5700 2 16 29.9200 -72.4500 3 17 20.4200 -79.9300
1.0315404683e-01 1.1612583714e-01 3.0482084379e+00
62 86 138
3 0 15 16.9800 18.4900 1 16 17.2800 5.0800 2 15 13.1600 -4.7100
2.0966483544e-01 1.4322797241e-01 3.0524736109e+00
213 215 227
3 0 16 33.5600 22.8100 1 17 33.8700 9.3500 2 18 29.6900 -1.4400
-5.6730056853e-01 2.3445368196e-01 2.9655697562e+00
177 120 38
4 0 17 -91.6100 38.1800 1 18 -91.4500 23.8700 2 19 -97.7500 11.9400 3 13 -114.7800 6.2200
1.0372046417e-01 2.7713311501e-01 3.0934126438e+00
175 123 29
4 0 18 16.7100 43.2900 1 19 16.5500 29.6000 2 20 12.3800 18.9600 3 14 3.1500 13.9800
-7.0457801383e-01 5.9695011591e-01 2.8870396899e+00
70 28 17
2 0 19 -118.3500 100.5100 1 20 -117.9300 86.3900
1.7087829725e-01 -2.4363374380e-01 3.0716530489e+00
151 119 88
4 0 21 27.1000 -37.3000 1 22 28.1600 -50.9500 2 22 25.0300 -63.0900 3 26 15.5500 -69.9600
3.6460089935e-01 -1.5815173696e-01 3.0356493695e+00
13 29 82
2 0 22 57.9400 -24.5900 1 23 59.0800 -37.6900
3.4770875192e-01 -1.1748943973e-01 2.9959013562e+00
2 31 102
4 0 23 56.4500 -18.8300 1 24 57.3700 -31.5900 2 23 54.7200 -43.1900 3 27 46.3100 -48.5800
4.6467417072e-01 -1.0349345068e-01 2.9569259822e+00
209 198 196
4 0 24 76.2200 -16.8900 1 25 77.5700 -29.6400 2 24 74.2200 -40.3400 3 28 65.5700 -47.7900
2.8603496946e-02 1.6893231895e-02 3.1118907747e+00
88 23 19
3 0 25 5.2300 2.7900 1 26 5.0400 -10.1900 3 19 -9.5300 -29.4000
-5.8359094670e-02 3.7235983785e-02 2.9757188074e+00
20 13 31
4 0 26 -8.5100 5.9700 1 27 -7.7500 -7.5900 2 25 -12.4500 -19.2300 3 29 -24.1000 -25.4000
-5.8359094670e-02 3.7235983785e-02 2.9757188074e+00
20 13 31
4 0 27 -8.5100 5.9700 1 28 -7.7500 -7.5900 2 26 -12.4500 -19.2300 3 30 -24.1000 -25.4000
-3.5095104012e-01 8.6326223819e-02 2.9593697330e+00
233 231 216
4 0 28 -56.3400 14.0400 1 29 -55.7100 -0.1100 2 27 -61.1300 -11.8900 3 10 -76.6300 -17.3300
-3.5095101989e-01 8.6326151099e-02 2.9593697282e+00
233 231 216
3 0 29 -56.3400 14.0400 1 30 -55.7100 -0.1100 2 28 -61.1300 -11.8900
9.7833198319e-02 -1.7672922777e-01 3.0566903131e+00
138 110 95
4 0 30 15.9100 -27.1600 1 54 16.9200 -40.9200 2 29 13.3600 -52.9700 3 40 3.1100 -59.4100
1.3935079183e-01 -1.0295891400e-01 3.0750751266e+00
6 27 89
4 0 31 22.2000 -15.4700 1 33 23.0100 -29.1100 2 31 19.6300 -40.5300 3 45 10.0100 -46.3700
9.6604317395e-02 -1.0222661473e-01 3.0288518159e+00
130 111 95
3 0 32 16.0500 -15.9700 1 60 16.8700 -29.3900 3 42 3.1800 -46.4400
5.0984873414e-02 -7.9187094706e-02 3.0016741274e+00
59 27 11
4 0 33 8.9900 -12.5800 1 34 9.9000 -26.0600 2 32 6.1000 -37.9400 3 46 -4.3700 -45.4500
-3.0754836389e-01 1.1602833449e-02 2.9284530597e+00
155 117 77
3 0 34 -49.6300 1.3200 1 35 -49.1000 -11.9600 2 33 -54.2700 -23.9700
5.2090486165e-01 3.5880095736e-02 2.8649664151e+00
23 19 18
4 0 35 89.4700 5.2500 1 36 89.9600 -6.6800 2 35 86.6000 -17.2700 3 48 76.7400 -24.3700
3.7122506050e-01 3.7704289976e-02 3.1285949643e+00
185 162 121
4 0 36 56.9500 6.1800 1 37 56.9000 -6.6700 2 34 54.2000 -17.5800 3 49 46.2500 -21.8000
2.2807100645e-01 7.2435136787e-02 3.0691976605e+00
18 71 167
4 0 37 36.1800 11.6000 1 38 36.4700 -1.6200 2 37 33.4300 -12.6800 3 54 24.2000 -16.6800
-7.1815674053e-01 9.0028890786e-02 2.8442203352e+00
238 234 226
4 0 39 -122.3100 14.8700 1 39 -121.6900 0.2600 2 38 -128.7700 -11.8200 3 51 -146.9300 -19.3300
-7.1815674053e-01 9.0028890786e-02 2.8442203352e+00
238 234 226
4 0 40 -122.3100 14.8700 1 40 -121.6900 0.2600 2 39 -128.7700 -11.8200 3 52 -146.9300 -19.3300
-6.4115724767e-02 1.1718812311e-01 3.0392783380e+00
30 18 24
4 0 41 -9.3100 18.7400 1 41 -8.9500 5.0200 2 40 -13.4500 -6.2600 3 58 -25.0900 -10.4500
-6.4115724767e-02 1.1718812311e-01 3.0392783380e+00
30 18 24
4 0 42 -9.3100 18.7400 1 42 -8.9500 5.0200 2 41 -13.4500 -6.2600 3 59 -25.0900 -10.4500
-6.9917362963e-01 1.2565561941e-01 2.8816236581e+00
97 102 132
4 0 43 -117.1600 20.8300 1 43 -116.7300 6.2500 2 64 -123.9900 -6.4500 3 57 -141.6300 -13.3900
3.5171646645e-01 -2.4653166380e-01 3.0733573803e+00
23 20 58
4 0 46 54.9600 -37.6900 1 50 56.1400 -50.9700 2 48 53.5700 -62.4300 3 34 44.8400 -69.2700
3.2938883319e-01 -2.0154064446e-01 3.0435610129e+00
185 144 116
4 0 47 52.2400 -31.2800 1 51 53.4000 -44.4600 2 51 50.6900 -55.9900 3 72 42.1300 -62.5800
4.8512934492e-02 -1.6334593796e-01 2.7554059642e+00
80 47 19
4 0 48 10.4700 -30.8300 1 214 11.9200 -42.6800 2 74 7.7400 -55.2900 3 96 -2.9100 -62.4500
-2.5529406433e-01 -1.8218972872e-01 2.9787865398e+00
150 135 129
4 0 49 -40.2400 -29.4600 1 52 -39.4700 -43.5500 2 52 -44.2000 -56.1700 3 71 -57.6600 -63.5700
-1.6133838879e-01 -1.6758223702e-01 2.9777366087e+00
167 134 21
4 0 50 -25.1200 -27.0800 1 55 -24.1600 -41.0200 2 30 -28.5900 -53.2100 3 37 -41.4600 -60.7900
-2.8122496806e-01 -1.5251218449e-01 2.9467512939e+00
94 69 45
4 0 51 -45.0400 -25.1200 1 57 -44.0900 -39.2600 2 53 -49.0500 -51.7800 3 73 -63.0600 -59.2300
-5.7465296789e-02 -1.4059064519e-01 3.0566162641e+00
35 20 22
4 0 52 -8.2500 -21.5900 1 58 -7.5300 -35.5200 2 55 -11.7100 -47.3300 3 41 -23.5500 -54.8100
-2.4790931252e-01 -1.3260864061e-01 2.9472164525e+00
146 129 109
4 0 53 -39.6000 -21.8400 1 82 -38.5900 -35.9200 2 77 -43.4300 -48.4500 3 76 -56.9400 -55.2400
-9.4686428792e-02 -1.0495701714e-01 3.0501874027e+00
157 136 115
4 0 54 -14.0800 -16.1200 1 59 -13.4400 -30.0400 2 56 -17.7600 -41.8600 3 77 -29.9400 -48.7700
3.6767224584e-01 -5.6211489702e-02 3.0514446985e+00
5 24 81
4 0 55 58.1000 -8.4600 1 61 58.8900 -21.5400 2 58 56.1300 -32.6900 3 47 47.9100 -37.5800
2.7064975186e-01 -2.7241413617e-03 3.0434955540e+00
52 58 23
4 0 56 43.2800 -0.2600 1 64 43.7500 -13.2400 2 60 40.4200 -24.6100 3 78 32.4700 -28.7100
1.7088399872e-01 5.5534168158e-02 3.0209535807e+00
228 214 203
4 0 57 27.8300 9.0900 1 65 28.5600 -4.4400 2 36 25.2200 -15.7000 3 50 15.9600 -19.8800
4.7250111762e-01 6.3722204141e-02 2.9316893723e+00
12 8 13
4 0 58 78.8200 10.0400 1 107 79.1800 -2.2400 2 61 75.5300 -12.8400 3 127 65.1300 -20.0300
-3.0229371419e-02 7.3428161738e-02 2.9618594164e+00
237 215 112
3 0 59 -3.9900 11.9000 1 66 -3.1500 -1.7200 2 62 -7.7700 -13.0900
-1.4559410767e-01 1.0228717278e-01 2.9895605902e+00
24 27 29
2 0 60 -22.6000 16.6300 1 69 -21.9000 2.6200
9.1685153909e-02 1.3484743151e-01 3.0273710771e+00
29 63 141
3 0 61 15.2600 21.7000 1 44 15.8000 7.9500 2 43 11.7700 -2.8500
2.0719942920e-01 1.4259078570e-01 3.0125645649e+00
214 217 228
3 0 62 33.8700 22.8000 1 71 34.1900 9.6100 2 106 29.9200 -1.5900
-7.1359552854e-01 1.5874277464e-01 2.8629265892e+00
238 233 221
4 0 64 -120.6100 26.5200 1 45 -120.1100 12.0600 2 44 -127.0900 0.0800 3 60 -144.7700 -7.2600
-7.1359552854e-01 1.5874277464e-01 2.8629265892e+00
238 233 221
4 0 65 -120.6100 26.5200 1 46 -120.1100 12.0600 2 45 -127.0900 0.0800 3 61 -144.7700 -7.2600
-5.4901212282e-01 1.8153321912e-01 2.9675197739e+00
249 236 227
3 0 66 -88.5200 29.5700 1 47 -88.2900 15.1500 2 68 -94.3900 3.5200
1.3470899764e-01 1.9682692201e-01 2.9308153611e+00
244 232 98
4 0 67 23.3400 32.1600 1 72 23.8300 19.0200 2 69 19.0100 8.2300 3 86 7.0800 0.5900
1.3470899764e-01 1.9682692201e-01 2.9308153611e+00
244 232 98
4 0 68 23.3400 32.1600 1 73 23.8300 19.0200 2 70 19.0100 8.2300 3 87 7.0800 0.5900
8.5345076138e-02 2.9156026391e-01 3.0544747669e+00
165 116 42
3 0 70 14.1200 46.2200 1 74 14.1900 32.2600 2 112 8.9600 21.7000
5.6044494702e-02 3.0515144205e-01 3.1181018995e+00
218 218 193
2 0 71 9.2100 47.3200 1 75 8.9600 33.4300
-6.5151044120e-01 3.8124340459e-01 2.8265296501e+00
43 6 0
4 0 72 -112.1000 65.8800 1 119 -111.0300 50.8000 2 71 -118.2900 39.7600 3 368 -134.4100 30.6600
9.9368079016e-02 -3.0853819533e-01 3.0208612151e+00
54 35 38
2 0 74 16.4900 -48.5900 1 76 17.7700 -62.3300
4.3264838109e-01 -1.6084385824e-01 2.9952578614e+00
240 232 224
4 0 76 69.9400 -25.7300 1 81 71.0000 -38.3800 2 76 68.1600 -49.6400 3 97 59.3300 -56.8600
1.5991091321e-01 -1.6595012467e-01 3.0311583050e+00
25 26 16
4 0 77 25.9500 -25.9400 1 80 26.9700 -39.3600 2 75 23.7800 -51.3000 3 75 14.1800 -57.2600
-2.1843069337e-01 -1.3332890936e-01 3.0094107733e+00
23 12 28
3 0 78 -33.9500 -21.1200 1 83 -33.2600 -35.2100 2 78 -38.1700 -47.5500
4.6984589511e-01 -1.2323666415e-01 2.9816641457e+00
228 215 203
4 0 79 76.3300 -19.8900 1 85 77.3600 -32.4500 2 80 74.5600 -43.6000 3 101 65.7900 -50.7500
3.9982949034e-01 -1.2496829930e-01 3.0087896170e+00
218 212 196
4 0 80 64.3400 -19.8200 1 86 65.2900 -32.5800 2 79 62.1400 -43.8100 3 100 52.8700 -50.8300
4.9610162216e-01 -9.4449775392e-02 2.9632410192e+00
224 207 197
4 0 82 81.2400 -15.4900 1 87 82.2000 -27.9200 2 84 79.3600 -38.8100 3 103 70.5400 -45.8500
4.9610162216e-01 -9.4449775392e-02 2.9632410192e+00
224 207 197
4 0 83 81.2400 -15.4900 1 88 82.2000 -27.9200 2 85 79.3600 -38.8100 3 104 70.5400 -45.8500
3.9422899317e-01 -8.0522443398e-02 3.0343973092e+00
200 202 220
4 0 84 62.7500 -12.4900 1 89 63.5300 -25.3500 2 87 60.9000 -36.0500 3 170 52.2600 -43.0200
4.7252340429e-01 -6.3040833087e-02 2.8689195195e+00
111 104 88
4 0 85 80.8300 -11.2500 1 93 82.1600 -23.5900 2 88 78.7200 -34.4300 3 107 69.7300 -41.6200
4.7252340429e-01 -6.3040833087e-02 2.8689195195e+00
111 104 88
4 0 86 80.8300 -11.2500 1 94 82.1600 -23.5900 2 89 78.7200 -34.4300 3 108 69.7300 -41.6200
-1.3622216812e-01 -7.1286764567e-02 3.0436587960e+00
63 51 37
4 0 87 -20.6600 -10.8700 1 92 -20.0300 -24.9000 2 86 -24.4400 -36.8000 3 106 -36.8200 -43.2400
4.6935725414e-01 -3.3841365650e-02 2.8593552373e+00
229 208 189
4 0 88 80.7900 -6.4800 1 98 81.8600 -18.6500 2 95 78.4200 -29.4000 3 114 69.0300 -36.5700
5.3392122391e-01 -3.7962833208e-02 2.9846944597e+00
119 103 99
3 0 89 86.5700 -6.1900 1 97 87.2500 -18.6100 2 94 83.9400 -29.2600
1.3361556334e-01 -3.8223184196e-02 3.0259620022e+00
8 16 69
4 0 90 21.9000 -5.8400 1 95 22.6900 -19.2500 2 92 19.2600 -30.8100 3 115 9.7000 -35.4200
1.3361556334e-01 -3.8223184196e-02 3.0259620022e+00
8 16 69
4 0 91 21.9000 -5.8400 1 96 22.6900 -19.2500 2 93 19.2600 -30.8100 3 116 9.7000 -35.4200
2.8456567971e-01 -4.2974530312e-02 3.3067026385e+00
140 141 71
3 0 92 40.6700 -4.9800 1 99 40.1400 -18.1900 3 117 29.2000 -33.8700
2.1810872004e-01 -3.3722998974e-02 3.1806793282e+00
158 144 95
2 0 93 32.9700 -4.3100 1 154 32.9400 -17.5500
-7.7987936822e-02 -2.7252444138e-03 2.9968861534e+00
167 151 150
4 0 95 -11.6200 -0.3900 1 100 -10.9000 -14.0400 2 96 -15.6200 -25.6800 3 118 -27.0100 -31.2800
1.9892877234e-01 -1.5810305137e-04 3.0305060296e+00
3 17 39
4 0 96 32.1200 0.2500 1 101 32.8900 -13.1500 2 147 30.1800 -24.3600 3 176 21.0500 -28.7100
1.3864199402e-01 2.2948599368e-02 3.0374490540e+00
158 144 119
4 0 97 22.6200 3.8300 1 102 23.1700 -9.5000 2 150 19.8800 -20.8800 3 121 10.3500 -24.6400
4.9409574288e-01 3.2391215478e-02 2.9453992750e+00
219 217 223
4 0 98 81.7900 4.9400 1 104 82.2300 -7.3500 2 98 78.9000 -17.9800 3 119 68.5700 -25.3700
4.3670205452e-01 5.5969905376e-02 2.9077832540e+00
204 194 191
2 0 99 73.7400 8.7600 1 106 74.2700 -3.5500
5.2539661144e-01 6.8938972956e-02 2.8604085776e+00
166 134 130
3 0 103 90.4300 10.8800 1 108 90.8700 -1.1300 3 128 77.8200 -18.8200
2.5723325267e-01 8.0720147519e-02 3.0205235882e+00
9 57 151
4 0 106 41.6000 12.9600 1 109 42.0800 -0.2000 2 101 38.6300 -11.2300 3 130 29.9400 -15.1200
-1.6121172995e-02 1.3040124330e-01 2.8322827242e+00
174 71 37
3 0 108 -1.4200 21.5800 1 110 -0.3000 8.5900 2 105 -4.8200 -2.5100
1.3912341342e-01 1.3765364281e-01 2.9158682431e+00
192 194 229
3 0 109 24.1700 22.5400 1 113 24.9700 9.3100 2 107 21.5900 -1.5100
-4.9379367373e-01 1.4219115115e-01 2.9763730091e+00
245 235 219
4 0 110 -79.1900 23.1000 1 111 -78.9000 8.7300 2 103 -85.0000 -3.0800 3 81 -98.0400 -7.9400
-4.9379367373e-01 1.4219115115e-01 2.9763730091e+00
245 235 219
4 0 111 -79.1900 23.1000 1 112 -78.9000 8.7300 2 104 -85.0000 -3.0800 3 82 -98.0400 -7.9400
-5.1924919728e-01 1.5397021932e-01 2.9841278968e+00
152 127 90
3 0 112 -83.1200 25.1000 1 114 -82.8300 10.4300 2 168 -89.3600 -2.7600
-5.1924930084e-01 1.5397037128e-01 2.9841278923e+00
152 127 90
2 0 113 -83.1200 25.1000 1 115 -82.8300 10.4300
9.8184230264e-02 2.0896151886e-01 2.9676227297e+00
241 223 109
4 0 115 17.0100 33.7400 1 117 17.2900 20.6200 2 111 12.3900 9.7500 3 138 0.1300 2.1700
-4.8551452637e-01 3.9438915566e-01 2.9142770182e+00
73 70 50
3 0 117 -80.0200 65.4900 1 120 -79.5500 51.4100 3 370 -102.4400 31.0300
2.5118795060e-01 -2.4670675054e-01 3.0303101160e+00
43 10 3
4 0 122 40.2500 -38.6100 1 126 41.5400 -51.9800 2 120 38.5200 -63.9800 3 146 29.7900 -70.8400
4.1278066095e-01 -2.7787363897e-01 3.2741138018e+00
0 0 255
0
8.4524824258e-02 -2.5373870769e-01 3.1447794532e+00
78 48 14
3 0 124 12.5800 -36.6600 1 204 14.5800 -52.1700 2 208 11.6800 -65.7100
3.0730553747e-01 -2.1878261999e-01 3.0793739673e+00
182 156 137
4 0 125 48.0700 -33.3700 1 128 49.0100 -46.6000 2 122 46.3600 -58.5000 3 148 37.9800 -65.1000
-7.3489956351e-02 -2.0888590912e-01 2.9801041211e+00
149 104 40
2 0 126 -11.0000 -33.5900 1 77 -9.7600 -47.5800
3.7810666637e-01 -1.9309712280e-01 3.0137278864e+00
142 101 54
4 0 127 60.5300 -30.3700 1 132 62.0200 -43.5600 2 73 59.5300 -55.6400 3 153 50.5600 -62.2200
1.5888822933e-01 -1.9356557507e-01 3.0514737618e+00
165 140 121
4 0 128 25.5000 -29.9000 1 129 26.5500 -43.4700 2 125 23.4600 -55.4800 3 154 13.9500 -61.7700
-2.1729311539e-01 -1.8553587194e-01 3.0207807578e+00
22 34 46
4 0 130 -33.6100 -29.2200 1 130 -32.9200 -43.4300 2 123 -37.8900 -56.1300 3 152 -51.0100 -63.3700
-2.1729317420e-01 -1.8553590867e-01 3.0207807543e+00
22 34 46
3 0 131 -33.6100 -29.2200 1 131 -32.9200 -43.4300 2 124 -37.8900 -56.1300
-1.1593999379e-01 -1.7604771387e-01 3.1230492136e+00
153 130 31
4 0 132 -16.9900 -26.1300 1 218 -16.6500 -40.3000 2 127 -20.6800 -52.3900 3 244 -33.0100 -59.7700
4.4155465720e-01 -1.3605477279e-01 2.9398614664e+00
71 60 47
4 0 133 73.0500 -22.4500 1 135 74.5000 -35.1400 2 228 71.6000 -46.2900 3 159 63.1500 -53.6900
1.2593120675e-01 -1.4083585110e-01 3.0329883891e+00
15 22 58
3 0 134 20.6300 -22.0100 1 134 21.5000 -35.3900 3 98 8.3400 -53.2600
-1.9351458199e-01 -1.4333884825e-01 3.0564249547e+00
157 137 57
4 0 135 -29.4300 -22.1200 1 225 -29.0100 -36.1400 2 128 -33.0500 -48.5000 3 157 -46.1900 -55.5600
4.2061405591e-01 -1.3084049963e-01 2.9704906225e+00
56 46 44
3 0 136 68.7500 -21.2300 1 138 69.9400 -33.9300 3 161 57.7000 -52.2900
4.2061401190e-01 -1.3084051282e-01 2.9704906226e+00
56 46 44
4 0 137 68.7500 -21.2300 1 139 69.9400 -33.9300 2 231 66.7000 -45.0600 3 162 57.7000 -52.2900
4.5907571774e-01 -1.1032264199e-01 2.7823835985e+00
123 94 44
4 0 140 81.9400 -20.5400 1 84 83.5400 -32.4300 2 130 79.3000 -44.4300 3 99 71.2600 -50.9900
3.4298339882e-01 -1.0801210067e-01 3.0628179735e+00
5 8 53
4 0 141 53.8700 -16.3400 1 143 54.9100 -29.6600 2 133 52.1200 -40.9600 3 168 44.2100 -45.8600
-2.6189794436e-01 -9.6037661236e-02 2.9541675229e+00
146 126 120
4 0 142 -41.7300 -15.8900 1 144 -40.9400 -29.7500 2 132 -46.0500 -42.2400 3 102 -59.1900 -48.5900
3.4588998500e-01 -7.8261470484e-02 3.0730498728e+00
179 170 177
4 0 146 54.0600 -11.5800 1 91 55.0600 -24.9900 2 251 51.8400 -34.9900 3 110 43.9600 -41.4200
2.1402030789e-01 -6.0969159813e-02 3.0075387437e+00
45 46 60
3 0 147 34.9200 -9.6500 1 148 35.7600 -22.7700 2 91 32.8300 -33.7400
-1.2917782560e-01 -4.4768203463e-02 3.0377580651e+00
169 152 141
4 0 148 -19.5700 -6.7900 1 150 -18.9900 -20.6900 2 138 -23.5800 -32.6100 3 111 -35.7300 -38.6900
-1.8424773128e-01 -3.4758150079e-02 3.0172739330e+00
74 42 41
4 0 149 -28.4200 -5.4200 1 152 -27.8900 -19.2400 2 140 -32.4300 -31.2700 3 112 -44.9700 -36.8900
-1.8424773128e-01 -3.4758150079e-02 3.0172739330e+00
74 42 41
4 0 150 -28.4200 -5.4200 1 153 -27.8900 -19.2400 2 142 -32.4300 -31.2700 3 113 -44.9700 -36.8900
3.4875242466e-01 -2.5409489040e-02 2.9832462856e+00
180 169 171
4 0 151 56.9400 -4.1200 1 155 57.8000 -16.9900 2 146 54.9600 -28.2200 3 174 46.8800 -32.6300
-2.4241437355e-01 -1.6772338602e-02 3.0007745158e+00
100 95 86
3 0 152 -37.8900 -2.7000 1 259 -37.4100 -16.4900 2 145 -42.3000 -28.6900
-2.7451735909e-01 -1.0987463465e-02 2.9699846101e+00
28 11 21
3 0 153 -43.5600 -1.9300 1 156 -42.9500 -15.7400 3 289 -61.3200 -33.8500
-1.9547337537e-01 -1.1443877160e-02 3.0651269038e+00
143 123 127
3 0 154 -29.7700 -1.3300 1 158 -29.3600 -15.5000 2 259 -33.8900 -27.1900
